Timestamp,PingTravelTime,Distance (inches)
2024-07-20 00:39:58,0.12947487831115723,877.8804825310524
2024-07-20 00:39:58,0.12947654724121094,877.891798402826
2024-07-20 00:39:59,0.1294393539428711,877.6396161175874
2024-07-20 00:39:59,0.1310410499572754,888.4996199139542
2024-07-20 00:39:59,0.12946796417236328,877.8336024908479
2024-07-20 00:40:00,0.1329667568206787,901.5565193874962
2024-07-20 00:40:00,0.1295783519744873,878.5820665810112
2024-07-20 00:40:00,0.13184762001037598,893.9684190867897
2024-07-20 00:40:01,0.1296849250793457,879.3046658214066
2024-07-20 00:40:01,0.1340949535369873,909.2060487064018
2024-07-20 00:40:01,0.12949037551879883,877.9855584832352
2024-07-20 00:40:02,0.1294727325439453,877.8659335530579
2024-07-20 00:40:02,0.13179564476013184,893.6160105086998
2024-07-20 00:40:02,0.13184857368469238,893.9748852992318
2024-07-20 00:40:03,0.13742446899414062,931.7812128945923
2024-07-20 00:40:03,0.13062810897827148,885.699749926561
2024-07-20 00:40:03,0.13284873962402344,900.7563255977967
2024-07-20 00:40:04,0.13274741172790527,900.0692905258325
2024-07-20 00:40:04,0.13465237617492676,912.9855498787606
2024-07-20 00:40:05,0.13102936744689941,888.4204088115395
2024-07-20 00:40:05,0.1317005157470703,892.9710058176087
2024-07-20 00:40:05,0.13242435455322266,897.8788610610993
2024-07-20 00:40:06,0.12957191467285156,878.5384196470276
2024-07-20 00:40:06,0.12950682640075684,878.09710064786
2024-07-20 00:40:06,0.1370532512664795,929.2642397015373
2024-07-20 00:40:07,0.1328589916229248,900.8258373815484
2024-07-20 00:40:07,0.12952613830566406,878.2280414498108
2024-07-20 00:40:07,0.12971043586730957,879.4776370042306
2024-07-20 00:40:08,0.12984132766723633,880.3651246618973
2024-07-20 00:40:08,0.13148283958435059,891.4950928277184
2024-07-20 00:40:08,0.13265371322631836,899.4339851534043
2024-07-20 00:40:09,0.12969422340393066,879.3677113927163
2024-07-20 00:40:09,0.12976503372192383,879.847827666536
2024-07-20 00:40:09,0.13405919075012207,908.9635657398262
2024-07-20 00:40:10,0.1337885856628418,907.128777959404
2024-07-20 00:40:10,0.12953805923461914,878.308869105336
2024-07-20 00:40:11,0.12953495979309082,878.2878539148995
2024-07-20 00:40:11,0.1335132122039795,905.2616591167717
2024-07-20 00:40:11,0.14008331298828125,949.8090131829346
2024-07-20 00:40:12,0.1344008445739746,911.2800863471787
2024-07-20 00:40:12,0.13402628898620605,908.7404814105766
2024-07-20 00:40:12,0.13279008865356445,900.3586535326126
2024-07-20 00:40:13,0.12953925132751465,878.3169518708886
2024-07-20 00:40:13,0.1295628547668457,878.4769906288285
2024-07-20 00:40:13,0.13031768798828125,883.5949977766846
2024-07-20 00:40:14,0.12955045700073242,878.3929298670822
2024-07-20 00:40:14,0.1295781135559082,878.5804500279007
2024-07-20 00:40:14,0.13225054740905762,896.7003938435417
2024-07-20 00:40:15,0.12954068183898926,878.3266511895516
2024-07-20 00:40:15,0.1296086311340332,878.7873688260453
2024-07-20 00:40:16,0.12956643104553223,878.5012389254861
2024-07-20 00:40:16,0.14986515045166016,1016.1329542006989
2024-07-20 00:40:16,0.1325242519378662,898.5561968144006
2024-07-20 00:40:17,0.12960314750671387,878.7501881045036
2024-07-20 00:40:17,0.1314995288848877,891.6082515454536
2024-07-20 00:40:17,0.14115190505981445,957.0544042242142
2024-07-20 00:40:18,0.13327431678771973,903.6418729000466
2024-07-20 00:40:18,0.12970423698425293,879.4356066233574
2024-07-20 00:40:18,0.12962865829467773,878.9231592873276
2024-07-20 00:40:19,0.12958812713623047,878.6483452585419
2024-07-20 00:40:19,0.12961721420288086,878.8455647380234
2024-07-20 00:40:19,0.12958574295043945,878.6321797274369
2024-07-20 00:40:20,0.131439208984375,891.1992636084962
2024-07-20 00:40:20,0.13777375221252441,934.1494632014809
2024-07-20 00:40:20,0.12959027290344238,878.6628942365364
2024-07-20 00:40:21,0.1308116912841797,886.9444958216492
2024-07-20 00:40:21,0.13068175315856934,886.0634743764244
2024-07-20 00:40:21,0.12962770462036133,878.9166930748856
2024-07-20 00:40:22,0.12964749336242676,879.0508669830574
2024-07-20 00:40:22,0.13402009010314941,908.6984510297035
2024-07-20 00:40:23,0.1295912265777588,878.6693604489784
2024-07-20 00:40:23,0.12961888313293457,878.8568806097969
2024-07-20 00:40:23,0.13445687294006348,911.6599763281472
2024-07-20 00:40:24,0.12972664833068848,879.5875626157448
2024-07-20 00:40:24,0.13851475715637207,939.1737102689278
2024-07-20 00:40:24,0.12963151931762695,878.9425579246537
2024-07-20 00:40:25,0.13425993919372559,910.3247034588708
2024-07-20 00:40:25,0.12960267066955566,878.7469549982827
2024-07-20 00:40:25,0.13085150718688965,887.2144601911034
2024-07-20 00:40:26,0.13127970695495605,890.1177895775688
2024-07-20 00:40:26,0.12962770462036133,878.9166930748856
2024-07-20 00:40:26,0.12960529327392578,878.7647370824982
2024-07-20 00:40:27,0.1296250820159912,878.8989109906701
2024-07-20 00:40:27,0.14913439750671387,1011.1782189170037
2024-07-20 00:40:27,0.13726472854614258,930.6981223105546
2024-07-20 00:40:28,0.12964606285095215,879.0411676643944
2024-07-20 00:40:28,0.13180780410766602,893.6984547173355
2024-07-20 00:40:29,0.12978553771972656,879.9868512340394
2024-07-20 00:40:29,0.13456201553344727,912.3728762498795
2024-07-20 00:40:29,0.12964272499084473,879.0185359208474
2024-07-20 00:40:30,0.129652738571167,879.0864311514886
                                                                                      2024-07-20 00:39:08,0.0005669593811035156,3.84416329677887
2024-07-20 00:39:08,0.12952804565429688,878.2409738746949
2024-07-20 00:39:09,0.129608154296875,878.7841357198242
2024-07-20 00:39:09,0.12958145141601562,878.6030817714478
2024-07-20 00:39:09,0.12961173057556152,878.8083840164818
2024-07-20 00:39:10,0.12977266311645508,879.8995573660721
2024-07-20 00:39:10,0.12973332405090332,879.632826102839
2024-07-20 00:39:10,0.12996888160705566,881.229980576017
2024-07-20 00:39:11,0.13459110260009766,912.570095729361
2024-07-20 00:39:11,0.12989139556884766,880.7046008151032
2024-07-20 00:39:12,0.1297008991241455,879.4129748798103
2024-07-20 00:39:12,0.14272713661193848,967.7349706253151
2024-07-20 00:39:12,0.1331486701965332,902.7899494108109
2024-07-20 00:39:13,0.13263702392578125,899.320826435669
2024-07-20 00:39:13,0.12994813919067383,881.0893404554032
2024-07-20 00:39:13,0.130446195602417,884.4663199032464
2024-07-20 00:39:14,0.12999296188354492,881.393252440178
2024-07-20 00:39:14,0.13022685050964355,882.9790910415825
2024-07-20 00:39:14,0.13047122955322266,884.6360579798493
2024-07-20 00:39:15,0.12969565391540527,879.3774107113793
2024-07-20 00:39:15,0.13163375854492188,892.5183709466676
2024-07-20 00:39:15,0.1301572322845459,882.5070575333153
2024-07-20 00:39:16,0.13424110412597656,910.1969957631409
2024-07-20 00:39:16,0.13467645645141602,913.1488217429215
2024-07-20 00:39:16,0.12995600700378418,881.1426867080498
2024-07-20 00:39:17,0.13499832153320312,915.3311684421021
2024-07-20 00:39:17,0.13857531547546387,939.5843147589959
2024-07-20 00:39:18,0.12992024421691895,880.9002037414742
2024-07-20 00:39:18,0.13018369674682617,882.6864949285813
2024-07-20 00:39:18,0.12990331649780273,880.7854284706284
2024-07-20 00:39:19,0.13124966621398926,889.9141038856453
2024-07-20 00:39:19,0.1320810317993164,895.5510245819733
2024-07-20 00:39:19,0.1299607753753662,881.1750177702598
2024-07-20 00:39:20,0.13003158569335938,881.6551340440797
2024-07-20 00:39:20,0.1328895092010498,901.0327561796929
2024-07-20 00:39:20,0.13013029098510742,882.3243870318283
2024-07-20 00:39:21,0.12991976737976074,880.8969706352532
2024-07-20 00:39:21,0.07684850692749023,521.0570978963608
2024-07-20 00:39:21,0.000492095947265625,3.3365656200805667
2024-07-20 00:39:21,0.0004923343658447266,3.3381821731910706
2024-07-20 00:39:22,0.0004935264587402344,3.3462649387435914
2024-07-20 00:39:22,0.0004932880401611328,3.344648385633087
2024-07-20 00:39:22,0.13001132011413574,881.5177270296867
2024-07-20 00:39:23,0.13140201568603516,890.9470813232575
2024-07-20 00:39:23,0.12992167472839355,880.9099030601373
2024-07-20 00:39:23,0.13714933395385742,929.9157106050706
2024-07-20 00:39:24,0.12989354133605957,880.7191497930977
2024-07-20 00:39:24,0.13002848625183105,881.634118853643
2024-07-20 00:39:24,0.12998080253601074,881.3108082315423
2024-07-20 00:39:25,0.13260889053344727,899.1300731686295
2024-07-20 00:39:25,0.12987589836120605,880.5995248629205
2024-07-20 00:39:25,0.12990641593933105,880.8064436610649
2024-07-20 00:39:26,0.1325089931488037,898.4527374153282
2024-07-20 00:39:26,0.1314396858215332,891.2024967147171
2024-07-20 00:39:26,0.12998533248901367,881.3415227406418
2024-07-20 00:39:27,0.13004612922668457,881.7537437838204
2024-07-20 00:39:27,0.1294543743133545,877.7414589635491
2024-07-20 00:39:27,0.1300795078277588,881.980061219291
2024-07-20 00:39:28,0.12994909286499023,881.0958066678452
2024-07-20 00:39:28,0.13016510009765625,882.560403785962
2024-07-20 00:39:28,0.13009309768676758,882.0722047465897
2024-07-20 00:39:29,0.1299598217010498,881.1685515578179
2024-07-20 00:39:29,0.1299610137939453,881.1766343233704
2024-07-20 00:39:29,0.13000059127807617,881.444982139714
2024-07-20 00:39:30,0.14327645301818848,971.4595089919167
2024-07-20 00:39:30,0.12997961044311523,881.3027254659897
2024-07-20 00:39:30,0.13007307052612305,881.9364142853074
2024-07-20 00:39:31,0.13000869750976562,881.4999449454713
2024-07-20 00:39:31,0.13144207000732422,891.2186622458222
2024-07-20 00:39:32,0.13016057014465332,882.5296892768624
2024-07-20 00:39:32,0.134627103805542,912.8141952490471
2024-07-20 00:39:32,0.13378596305847168,907.1109958751885
2024-07-20 00:39:33,0.1300342082977295,881.6729161282951
2024-07-20 00:39:33,0.129929780960083,880.9648658658944
2024-07-20 00:39:33,0.13007092475891113,881.9218653073128
2024-07-20 00:39:34,0.13018202781677246,882.6751790568078
2024-07-20 00:39:34,0.13526487350463867,917.1384748196457
2024-07-20 00:39:34,0.13979387283325195,947.8465177067826
2024-07-20 00:39:35,0.13008975982666016,882.0495730030426
2024-07-20 00:39:35,0.1325085163116455,898.4495043091073
2024-07-20 00:39:35,0.13002824783325195,881.6325023005326
2024-07-20 00:39:36,0.13079166412353516,886.8087053603668
2024-07-20 00:39:36,0.13087701797485352,887.3874313739274
2024-07-20 00:39:36,0.13011670112609863,882.2322435045296
2024-07-20 00:39:37,0.13043689727783203,884.4032743319367
2024-07-20 00:39:37,0.13053417205810547,885.0628280010224
2024-07-20 00:39:37,0.13322186470031738,903.2862312157357
2024-07-20 00:39:38,0.13009381294250488,882.0770544059212
2024-07-20 00:39:38,0.1300055980682373,881.4789297550346
2024-07-20 00:39:39,0.13064813613891602,885.8355403878434
2024-07-20 00:39:39,0.14002776145935059,949.4323563081872
2024-07-20 00:39:39,0.13012099266052246,882.2613414605187
2024-07-20 00:39:40,0.13291335105895996,901.1944114907433
2024-07-20 00:39:40,0.13100099563598633,888.2280389913896
2024-07-20 00:39:40,0.14216232299804688,963.9053563065308
2024-07-20 00:39:41,0.1300187110900879,881.5678401761124
2024-07-20 00:39:41,0.13068699836730957,886.0990385448555
2024-07-20 00:39:42,0.13014507293701172,882.4246133246796
2024-07-20 00:39:42,0.13225889205932617,896.7569732024094
2024-07-20 00:39:42,0.14220142364501953,964.1704710166534
2024-07-20 00:39:43,0.13367009162902832,906.3253510634835
2024-07-20 00:39:43,0.11977243423461914,812.094853699086
2024-07-20 00:39:43,0.13071727752685547,886.3043407898896
2024-07-20 00:39:44,0.13024616241455078,883.1100318435334
2024-07-20 00:39:44,0.1301863193511963,882.7042770127969
2024-07-20 00:39:45,0.13099265098571777,888.1714596325219
2024-07-20 00:39:45,0.1301109790802002,882.1934462298775
2024-07-20 00:39:45,0.13007140159606934,881.9250984135339
2024-07-20 00:39:46,0.13784575462341309,934.6376622408532
2024-07-20 00:39:46,0.13546037673950195,918.4640483702591
2024-07-20 00:39:46,0.14148807525634766,959.3337441100251
2024-07-20 00:39:47,0.13016843795776367,882.5830355295091
2024-07-20 00:39:47,0.1301579475402832,882.5119071926468
2024-07-20 00:39:47,0.13238978385925293,897.6444608600762
2024-07-20 00:39:48,0.13023734092712402,883.0502193784447
2024-07-20 00:39:48,0.13028788566589355,883.3929286378716
2024-07-20 00:39:48,0.1304008960723877,884.1591748122505
2024-07-20 00:39:49,0.22788000106811523,1545.098229913646
2024-07-20 00:39:49,0.1309807300567627,888.0906319769966
2024-07-20 00:39:50,0.13364338874816895,906.144297115107
2024-07-20 00:39:50,0.13321924209594727,903.2684491315201
2024-07-20 00:39:50,0.1345674991607666,912.4100569714211
2024-07-20 00:39:51,0.1303730010986328,883.9700380983215
2024-07-20 00:39:51,0.13383889198303223,907.4698706657205
2024-07-20 00:39:51,0.1329035758972168,901.1281328132126
2024-07-20 00:39:52,0.1346123218536377,912.7139689561959
2024-07-20 00:39:52,0.13237214088439941,897.5248359298989
2024-07-20 00:39:52,0.14012622833251953,950.0999927428254
2024-07-20 00:39:53,0.1306917667388916,886.1313696070656
2024-07-20 00:39:53,0.13038229942321777,884.0330836696312
2024-07-20 00:39:53,0.13419699668884277,909.8979334376976
2024-07-20 00:39:54,0.13023829460144043,883.0566855908867
2024-07-20 00:39:54,0.1302027702331543,882.8158191774216
2024-07-20 00:39:55,0.13124704360961914,889.8963218014297
2024-07-20 00:39:55,0.13474392890930176,913.6063062731941
2024-07-20 00:39:55,0.1299147605895996,880.8630230199326
2024-07-20 00:39:56,0.13369274139404297,906.4789236089814
2024-07-20 00:39:56,0.1299445629119873,881.0650921587456
2024-07-20 00:39:56,0.1299130916595459,880.8517071481591
2024-07-20 00:39:57,0.12990641593933105,880.8064436610649
2024-07-20 00:39:57,0.13989806175231934,948.5529514160729
2024-07-20 00:39:57,0.12989068031311035,880.6997511557717
2024-07-20 00:39:58,0.13379240036010742,907.1546428091721
2024-07-20 00:39:58,0.12991929054260254,880.8937375290321
2024-07-20 00:39:58,0.12990856170654297,880.8209926390595
2024-07-20 00:39:59,0.13309907913208008,902.453706363826
2024-07-20 00:39:59,0.13200998306274414,895.0692917550431
2024-07-20 00:39:59,0.1380629539489746,936.1103421245224
2024-07-20 00:40:00,0.13475584983825684,913.6871339287194
2024-07-20 00:40:00,0.1317918300628662,893.5901456589318
2024-07-20 00:40:00,0.13483834266662598,914.2464613049538
2024-07-20 00:40:01,0.1300373077392578,881.6939313187318
2024-07-20 00:40:01,0.13124752044677734,889.8995549076508
2024-07-20 00:40:01,0.1299600601196289,881.1701681109283
2024-07-20 00:40:02,0.1353435516357422,917.6719373461121
2024-07-20 00:40:02,0.12992429733276367,880.9276851443527
2024-07-20 00:40:03,0.13416838645935059,909.7039470644371
2024-07-20 00:40:03,0.1299152374267578,880.8662561261536
2024-07-20 00:40:03,0.1340935230255127,909.1963493877388
2024-07-20 00:40:04,0.12991714477539062,880.8791885510376
2024-07-20 00:40:04,0.12991571426391602,880.8694892323746
2024-07-20 00:40:04,0.13312697410583496,902.6428430777551
2024-07-20 00:40:05,0.12992238998413086,880.9147527194688
2024-07-20 00:40:05,0.12990283966064453,880.7821953644074
2024-07-20 00:40:05,0.14194059371948242,962.401961913762
2024-07-20 00:40:06,0.1299915313720703,881.383553121515
2024-07-20 00:40:06,0.13006186485290527,881.8604362891136
2024-07-20 00:40:06,0.1360173225402832,922.2403164363968
2024-07-20 00:40:07,0.12991118431091309,880.838774723275
2024-07-20 00:40:07,0.12989354133605957,880.7191497930977
2024-07-20 00:40:07,0.1299128532409668,880.8500905950485
2024-07-20 00:40:08,0.1320192813873291,895.1323373263527
2024-07-20 00:40:08,0.12992358207702637,880.9228354850212
2024-07-20 00:40:08,0.13001298904418945,881.5290429014603
2024-07-20 00:40:09,0.1361091136932373,922.862689383941
2024-07-20 00:40:09,0.1303694248199463,883.945789801664
2024-07-20 00:40:10,0.14774656295776367,1001.768263260759
2024-07-20 00:40:10,0.13480830192565918,914.0427756130302
2024-07-20 00:40:10,0.13857150077819824,939.5584499092278
2024-07-20 00:40:11,0.13267803192138672,899.5988735706757
2024-07-20 00:40:11,0.12993383407592773,880.992347268773
2024-07-20 00:40:11,0.1299431324005127,881.0553928400826
2024-07-20 00:40:12,0.13440203666687012,911.2881691127312
2024-07-20 00:40:12,0.1300055980682373,881.4789297550346
2024-07-20 00:40:12,0.13507366180419922,915.8419992250214
2024-07-20 00:40:13,0.13087773323059082,887.3922810332589
2024-07-20 00:40:13,0.12997031211853027,881.2396798946801
2024-07-20 00:40:13,0.13012003898620605,882.2548752480767
2024-07-20 00:40:14,0.13188838958740234,894.2448496686859
2024-07-20 00:40:14,0.1320962905883789,895.6544839810456
2024-07-20 00:40:14,0.12998056411743164,881.3091916784317
2024-07-20 00:40:15,0.13000822067260742,881.4967118392502
2024-07-20 00:40:15,0.12993693351745605,881.0133624592095
2024-07-20 00:40:15,0.13017010688781738,882.5943514012826
2024-07-20 00:40:16,0.13000178337097168,881.4530649052666
2024-07-20 00:40:16,0.13160252571105957,892.3066024891915
2024-07-20 00:40:17,0.12996387481689453,881.1960329606965
2024-07-20 00:40:17,0.13000226020812988,881.4562980114877
2024-07-20 00:40:17,0.1301887035369873,882.7204425439019
2024-07-20 00:40:18,0.13010859489440918,882.1772806987725
2024-07-20 00:40:18,0.1313939094543457,890.8921185175003
2024-07-20 00:40:18,0.1376652717590332,933.4139315362015
2024-07-20 00:40:19,0.12999367713928223,881.3981020995095
2024-07-20 00:40:19,0.12997984886169434,881.3043420191002
2024-07-20 00:40:19,0.12997937202453613,881.3011089128793
2024-07-20 00:40:20,0.13000273704528809,881.4595311177086
2024-07-20 00:40:20,0.1325688362121582,898.8584922460648
2024-07-20 00:40:20,0.13402724266052246,908.7469476230187
2024-07-20 00:40:21,0.1301734447479248,882.6169831448296
2024-07-20 00:40:21,0.13323044776916504,903.3444271277139
2024-07-20 00:40:22,0.13400936126708984,908.6257061397308
2024-07-20 00:40:22,0.13001322746276855,881.5306594545708
2024-07-20 00:40:22,0.13135027885437012,890.5962892982781
2024-07-20 00:40:23,0.1301257610321045,882.2936725227288
2024-07-20 00:40:23,0.13020610809326172,882.8384509209686
2024-07-20 00:40:23,0.13002657890319824,881.6211864287591
2024-07-20 00:40:24,0.14225411415100098,964.5277292540749
2024-07-20 00:40:24,0.1332395076751709,903.4058561459129
2024-07-20 00:40:24,0.13001751899719238,881.5597574105599
2024-07-20 00:40:25,0.13359451293945312,905.8129037274537
2024-07-20 00:40:25,0.134047269821167,908.8827380843011
2024-07-20 00:40:25,0.13309073448181152,902.3971270049584
2024-07-20 00:40:26,0.14728212356567383,998.6192178014969
2024-07-20 00:40:26,0.13008403778076172,882.0107757283905
2024-07-20 00:40:27,0.13003039360046387,881.6470512785271
2024-07-20 00:40:27,0.1320023536682129,895.0175620555069
2024-07-20 00:40:27,0.1349780559539795,915.1937614277092
2024-07-20 00:40:28,0.1326138973236084,899.16402078395
2024-07-20 00:40:28,0.13004779815673828,881.7650596555939
2024-07-20 00:40:28,0.13016533851623535,882.5620203390724
2024-07-20 00:40:29,0.13021445274353027,882.8950302798363
2024-07-20 00:40:29,0.13534188270568848,917.6606214743385
2024-07-20 00:40:29,0.13080096244812012,886.8717509316765
2024-07-20 00:40:30,0.13148188591003418,891.4886266152764
2024-07-20 00:40:30,0.14759016036987305,1000.7078044202683
2024-07-20 00:40:30,0.1300804615020752,881.986527431733
2024-07-20 00:40:31,0.13761186599731445,933.0518236394486
2024-07-20 00:40:31,0.13072800636291504,886.3770856798623
2024-07-20 00:40:31,0.13339519500732422,904.4614653270722
2024-07-20 00:40:32,0.13006997108459473,881.9153990948708
2024-07-20 00:40:32,0.1302642822265625,883.2328898799317
2024-07-20 00:40:33,0.13007736206054688,881.9655122412964
2024-07-20 00:40:33,0.13475370407104492,913.6725849507249
2024-07-20 00:40:33,0.1309647560119629,887.9823229185929
2024-07-20 00:40:34,0.130540132522583,885.103241828785
2024-07-20 00:40:34,0.13014578819274902,882.4294629840111
2024-07-20 00:40:34,0.13022375106811523,882.958075851146
2024-07-20 00:40:35,0.13007593154907227,881.9558129226334
2024-07-20 00:40:35,0.1300342082977295,881.6729161282951
2024-07-20 00:40:35,0.13188552856445312,894.2254510313599
2024-07-20 00:40:36,0.13909339904785156,943.0970846681214
2024-07-20 00:40:36,0.13009166717529297,882.0625054279267
2024-07-20 00:40:36,0.13163065910339355,892.497355756231
2024-07-20 00:40:37,0.13007616996765137,881.9574294757439
2024-07-20 00:40:37,0.13005995750427246,881.8475038642297
2024-07-20 00:40:37,0.13060235977172852,885.5251621906266
2024-07-20 00:40:38,0.13237667083740234,897.5555504389985
2024-07-20 00:40:38,0.13039064407348633,884.0896630284989
2024-07-20 00:40:38,0.13010215759277344,882.1336337647889
2024-07-20 00:40:39,0.1300811767578125,881.9913770910645
2024-07-20 00:40:39,0.13006305694580078,881.8685190546662
2024-07-20 00:40:40,0.13020706176757812,882.8449171334107
2024-07-20 00:40:40,0.13028645515441895,883.3832293192086
2024-07-20 00:40:40,0.13004851341247559,881.7699093149254
2024-07-20 00:40:41,0.1300795078277588,881.980061219291
2024-07-20 00:40:41,0.13012027740478516,882.2564918011872
2024-07-20 00:40:41,0.13199186325073242,894.9464337186447
2024-07-20 00:40:42,0.1301584243774414,882.5151402988679
2024-07-20 00:40:42,0.13005876541137695,881.8394210986771
2024-07-20 00:40:42,0.13028573989868164,883.378379659877
2024-07-20 00:40:43,0.13018393516540527,882.6881114816917
2024-07-20 00:40:43,0.13309979438781738,902.4585560231575
2024-07-20 00:40:43,0.1446990966796875,981.1054814022949
2024-07-20 00:40:44,0.13024687767028809,883.1148815028649
2024-07-20 00:40:44,0.13007283210754395,881.9347977321969
2024-07-20 00:40:44,0.13008952140808105,882.0479564499321
2024-07-20 00:40:45,0.13164114952087402,892.5684840930932
2024-07-20 00:40:45,0.1303701400756836,883.9506394609955
2024-07-20 00:40:45,0.1346888542175293,913.2328825046677
2024-07-20 00:40:46,0.13011598587036133,882.2273938451981
2024-07-20 00:40:46,0.13009095191955566,882.0576557685952
2024-07-20 00:40:47,0.1303708553314209,883.955489120327
2024-07-20 00:40:47,0.13008761405944824,882.0350240250481
2024-07-20 00:40:47,0.13005924224853516,881.842654204898
2024-07-20 00:40:48,0.13344287872314453,904.784775949173
2024-07-20 00:40:48,0.13032817840576172,883.6661261135467
2024-07-20 00:40:48,0.13252711296081543,898.5755954517266
2024-07-20 00:40:49,0.13840460777282715,938.4268627318748
2024-07-20 00:40:49,0.13004779815673828,881.7650596555939
2024-07-20 00:40:49,0.130051851272583,881.7925410584725
2024-07-20 00:40:50,0.13016462326049805,882.5571706797409
2024-07-20 00:40:50,0.139801025390625,947.8950143000977
2024-07-20 00:40:50,0.1300499439239502,881.7796086335884
2024-07-20 00:40:51,0.13921666145324707,943.9328426262521
2024-07-20 00:40:51,0.13021612167358398,882.9063461516098
2024-07-20 00:40:52,0.13108372688293457,888.7889829207345
2024-07-20 00:40:52,0.13185739517211914,894.0346977643204
2024-07-20 00:40:52,0.13532781600952148,917.5652448408189
2024-07-20 00:40:53,0.16113042831420898,1092.51508867202
2024-07-20 00:40:53,0.13010931015014648,882.182130358104
2024-07-20 00:40:53,0.13004708290100098,881.7602099962623
2024-07-20 00:40:54,0.13003325462341309,881.6664499158531
2024-07-20 00:40:54,0.13507747650146484,915.8678640747895
2024-07-20 00:40:54,0.130051851272583,881.7925410584725
2024-07-20 00:40:55,0.13097190856933594,888.030819511908
2024-07-20 00:40:55,0.1322479248046875,896.6826117593262
2024-07-20 00:40:55,0.13175344467163086,893.3298806081406
2024-07-20 00:40:56,0.1402573585510254,950.9890969536026
2024-07-20 00:40:56,0.1302490234375,883.1294304808595
2024-07-20 00:40:57,0.13024115562438965,883.0760842282127
2024-07-20 00:40:57,0.14037752151489258,951.8038397212968
2024-07-20 00:40:57,0.13180112838745117,893.6531912302414
2024-07-20 00:40:58,0.13009095191955566,882.0576557685952
2024-07-20 00:40:58,0.13478374481201172,913.8762706426484
2024-07-20 00:40:58,0.13006258010864258,881.8652859484451
2024-07-20 00:40:59,0.13007020950317383,881.9170156479813
2024-07-20 00:40:59,0.13015270233154297,882.4763430242158
2024-07-20 00:40:59,0.13016271591186523,882.544238254857
2024-07-20 00:41:00,0.13344454765319824,904.7960918209466
2024-07-20 00:41:00,0.1300950050354004,882.0851371714738
2024-07-20 00:41:00,0.13011622428894043,882.2290103983086
2024-07-20 00:41:01,0.13010120391845703,882.1271675523468
2024-07-20 00:41:01,0.13537836074829102,917.9079541002457
2024-07-20 00:41:01,0.13780570030212402,934.3660813182885
2024-07-20 00:41:02,0.13255977630615234,898.7970632278657
2024-07-20 00:41:02,0.1302182674407959,882.9208951296043
2024-07-20 00:41:03,0.13011479377746582,882.2193110796455
2024-07-20 00:41:03,0.13012409210205078,882.2823566509552
2024-07-20 00:41:03,0.1301577091217041,882.5102906395364
2024-07-20 00:41:04,0.13031005859375,883.5432680771485
2024-07-20 00:41:04,0.13438773155212402,911.191175926101
2024-07-20 00:41:04,0.1301119327545166,882.1999124423195
2024-07-20 00:41:05,0.13010859489440918,882.1772806987725
2024-07-20 00:41:05,0.13007569313049316,881.954196369523
2024-07-20 00:41:05,0.13007855415344238,881.973595006849
2024-07-20 00:41:06,0.13009285926818848,882.0705881934792
2024-07-20 00:41:06,0.13292837142944336,901.296254336705
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2024-07-20 00:39:08,0.0005939006805419922,4.026833798265839
2024-07-20 00:39:08,0.13164830207824707,892.6169806864083
2024-07-20 00:39:09,0.13403534889221191,908.8019104287758
2024-07-20 00:39:09,0.130324125289917,883.6386447106682
2024-07-20 00:39:09,0.13047027587890625,884.6295917674073
2024-07-20 00:39:10,0.13030266761779785,883.4931549307229
2024-07-20 00:39:10,0.13045096397399902,884.4986509654565
2024-07-20 00:39:10,0.14711451530456543,997.4827809648125
2024-07-20 00:39:11,0.13082075119018555,887.0059248398484
2024-07-20 00:39:11,0.13447213172912598,911.7634357272194
2024-07-20 00:39:11,0.13090872764587402,887.6024329376244
2024-07-20 00:39:12,0.13053560256958008,885.0725273196854
2024-07-20 00:39:12,0.13472366333007812,913.4688992588013
2024-07-20 00:39:13,0.13067245483398438,886.0004288051148
2024-07-20 00:39:13,0.13530588150024414,917.4165219546525
2024-07-20 00:39:13,0.13089203834533691,887.4892742198891
2024-07-20 00:39:14,0.13111066818237305,888.9716534222214
2024-07-20 00:39:14,0.13116812705993652,889.3612427218529
2024-07-20 00:39:14,0.1387186050415039,940.5558631784088
2024-07-20 00:39:15,0.13109922409057617,888.8940588729172
2024-07-20 00:39:15,0.5076248645782471,3441.8565738270336
2024-07-20 00:39:16,0.1308307647705078,887.0738200704895
2024-07-20 00:39:16,0.13078951835632324,886.7941563823723
2024-07-20 00:39:16,0.13093924522399902,887.8093517357689
2024-07-20 00:39:17,0.13628268241882324,924.039540048388
2024-07-20 00:39:17,0.13135766983032227,890.6464024447038
2024-07-20 00:39:17,0.13118982315063477,889.5083490549088
2024-07-20 00:39:18,0.13124680519104004,889.8947052483193
2024-07-20 00:39:18,0.1311647891998291,889.3386109783058
2024-07-20 00:39:19,0.1310267448425293,888.402626727324
2024-07-20 00:39:19,0.13103461265563965,888.4559729799706
2024-07-20 00:39:19,0.13115477561950684,889.2707157476647
2024-07-20 00:39:20,0.13540434837341309,918.0841583892907
2024-07-20 00:39:20,0.13425040245056152,910.2600413344505
2024-07-20 00:39:20,0.13117551803588867,889.4113558682785
2024-07-20 00:39:21,0.13468170166015625,913.1843859113526
2024-07-20 00:39:22,0.13098907470703125,888.1472113358643
