Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magnet X,Magnet Y,Magnet Z
2024-07-20 00:54:38,-9.63671875,-0.35546875,0.20703125,0.001953125,0.001953125,-0.001953125,57.625,-40.5,51.5
2024-07-20 00:54:58,-9.63671875,-0.390625,0.20703125,-0.001953125,-0.001953125,-0.001953125,57.625,-25.25,54.375
2024-07-20 00:55:14,-9.63671875,-0.35546875,0.20703125,0.0,0.0,0.0,56.875,-25.625,46.9375
2024-07-20 00:55:23,-9.63671875,-0.35546875,0.16796875,0.001953125,0.0,0.001953125,58.0,-39.0,49.0
2024-07-20 00:55:31,-9.63671875,-0.35546875,0.16796875,-0.00390625,0.00390625,0.00390625,56.5,-24.875,53.5625
2024-07-20 00:55:41,-9.671875,-0.390625,0.20703125,-0.00390625,-0.00390625,0.0,57.625,-42.375,51.0625
2024-07-20 00:56:08,-9.671875,-0.390625,0.20703125,-0.001953125,-0.001953125,0.001953125,56.875,-31.5625,46.0625
2024-07-20 00:56:12,-9.63671875,-0.390625,0.16796875,-0.001953125,-0.00390625,0.0,56.875,-34.1875,53.9375
2024-07-20 00:56:15,-9.63671875,-0.35546875,0.20703125,0.00390625,0.001953125,-0.001953125,57.625,-28.625,46.9375
2024-07-20 00:56:25,-9.63671875,-0.35546875,0.16796875,-0.00390625,0.0,0.001953125,57.25,-35.3125,45.6875
2024-07-20 00:56:40,-9.63671875,-0.35546875,0.16796875,-0.001953125,-0.001953125,0.005859375,56.875,-42.375,48.9375
2024-07-20 00:57:20,-9.671875,-0.390625,0.16796875,-0.00390625,0.0,0.001953125,56.125,-21.9375,51.4375
2024-07-20 00:57:38,-9.63671875,-0.35546875,0.16796875,0.001953125,0.0,0.001953125,56.875,-36.4375,46.875
2024-07-20 00:57:48,-9.671875,-0.390625,0.20703125,-0.00390625,0.0,-0.001953125,57.25,-41.25,51.375
2024-07-20 00:58:11,-9.63671875,-0.390625,0.16796875,-0.00390625,0.00390625,-0.001953125,57.625,-43.125,50.125
2024-07-20 00:58:26,-9.671875,-0.390625,0.20703125,0.0,0.0,0.0,56.5,-24.125,49.3125
2024-07-20 00:58:45,-9.671875,-0.390625,0.20703125,-0.001953125,0.001953125,0.001953125,57.625,-38.25,46.4375
2024-07-20 00:58:54,-9.63671875,-0.35546875,0.20703125,0.001953125,-0.00390625,-0.001953125,56.5,-27.125,54.625
2024-07-20 00:59:27,-9.671875,-0.390625,0.16796875,0.0,0.00390625,0.001953125,57.1875,-21.5,51.75
2024-07-20 01:00:20,-9.63671875,-0.390625,0.16796875,0.00390625,0.0,0.001953125,56.8125,-26.0,53.3125
2024-07-20 01:01:11,-9.671875,-0.35546875,0.16796875,-0.00390625,0.0078125,-0.001953125,56.4375,-22.25,50.8125
2024-07-20 01:01:26,-9.63671875,-0.390625,0.20703125,-0.001953125,0.0,0.0,57.9375,-36.75,46.375
2024-07-20 01:01:43,-9.671875,-0.35546875,0.20703125,0.00390625,0.005859375,0.00390625,57.1875,-23.375,50.8125
2024-07-20 01:02:30,-9.671875,-0.35546875,0.20703125,0.0,0.0,-0.001953125,56.4375,-24.875,49.125
2024-07-20 01:02:52,-9.671875,-0.35546875,0.20703125,-0.005859375,-0.005859375,-0.009765625,57.1875,-32.6875,54.0625
2024-07-20 01:03:17,-9.671875,-0.390625,0.16796875,0.001953125,0.001953125,0.001953125,57.1875,-28.9375,54.875
2024-07-20 01:03:39,-9.671875,-0.35546875,0.20703125,-0.00390625,0.0,0.0,57.9375,-42.3125,51.125
2024-07-20 01:04:12,-9.63671875,-0.35546875,0.16796875,-0.001953125,0.001953125,0.0,57.9375,-35.25,46.1875
2024-07-20 01:04:54,-9.671875,-0.390625,0.20703125,-0.00390625,0.0,0.0,57.1875,-21.875,48.1875
2024-07-20 01:05:08,-9.671875,-0.390625,0.20703125,-0.001953125,0.001953125,-0.001953125,57.1875,-30.4375,55.1875
2024-07-20 01:05:14,-9.671875,-0.35546875,0.20703125,0.00390625,0.001953125,0.0,57.1875,-26.375,55.1875
2024-07-20 01:05:22,-9.671875,-0.35546875,0.16796875,0.0,-0.001953125,-0.001953125,58.3125,-39.0,48.1875
2024-07-20 01:05:48,-9.63671875,-0.35546875,0.20703125,0.0,0.0,-0.00390625,59.0,-22.625,49.0
2024-07-20 01:06:24,-9.671875,-0.390625,0.20703125,-0.00390625,0.0,-0.001953125,57.9375,-21.875,49.8125
2024-07-20 01:06:33,-9.671875,-0.35546875,0.16796875,-0.001953125,0.0,-0.001953125,56.8125,-37.875,46.125
2024-07-20 01:06:53,-9.671875,-0.35546875,0.20703125,0.001953125,-0.001953125,-0.001953125,56.4375,-22.625,48.5625
2024-07-20 01:07:15,-9.671875,-0.390625,0.20703125,0.00390625,0.0,0.0,57.1875,-27.8125,53.4375
2024-07-20 01:07:54,-9.671875,-0.35546875,0.16796875,0.001953125,0.0,0.001953125,57.5625,-42.6875,51.375
2024-07-20 01:08:01,-9.671875,-0.390625,0.20703125,0.001953125,0.0,-0.00390625,62.0,-20.0,44.0625
2024-07-20 01:08:49,-9.7109375,-0.35546875,0.32421875,-0.001953125,-0.005859375,0.0,58.25,-54.5625,66.4375
2024-07-20 01:08:57,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,100.625,-46.75,37.9375
2024-07-20 01:09:18,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,100.625,-46.75,37.5
2024-07-20 01:09:28,-9.671875,-0.4296875,0.1328125,0.001953125,0.0,0.001953125,99.875,-46.75,38.3125
2024-07-20 01:09:44,-9.671875,-0.4296875,0.1328125,0.005859375,0.001953125,-0.001953125,101.375,-46.0,37.5
2024-07-20 01:10:24,-9.671875,-0.4296875,0.1328125,-0.001953125,0.0,-0.00390625,99.5,-46.0,37.5
2024-07-20 01:11:20,-9.67578125,-0.46875,0.16796875,0.00390625,0.0078125,0.001953125,99.875,-45.625,38.3125
2024-07-20 01:11:23,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,99.875,-45.25,38.3125
2024-07-20 01:11:36,-9.63671875,-0.390625,0.09375,-0.00390625,0.0,-0.00390625,99.125,-47.125,37.5
2024-07-20 01:11:43,-9.671875,-0.390625,0.1328125,0.001953125,0.0,-0.001953125,99.125,-46.375,39.5625
2024-07-20 01:11:56,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,99.875,-44.1875,39.1875
2024-07-20 01:12:04,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,99.875,-46.75,37.9375
2024-07-20 01:12:12,-9.671875,-0.390625,0.1328125,0.00390625,0.001953125,0.001953125,98.375,-44.1875,38.75
2024-07-20 01:12:19,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,99.5,-44.9375,38.75
2024-07-20 01:12:51,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,99.5,-45.6875,37.5625
2024-07-20 01:12:59,-9.671875,-0.390625,0.1328125,0.001953125,0.00390625,-0.001953125,99.125,-44.9375,39.1875
2024-07-20 01:13:29,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,100.25,-44.1875,38.8125
2024-07-20 01:14:03,-9.671875,-0.390625,0.1328125,-0.0078125,-0.01953125,-0.01171875,94.6875,-45.3125,39.25
2024-07-20 01:14:35,-9.63671875,-0.390625,0.09375,0.00390625,0.0,-0.001953125,95.0625,-46.0625,42.125
2024-07-20 01:14:59,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.0625,-46.0625,40.5
               2024-07-20 00:39:08,-9.671875,-0.35546875,0.1328125,-0.001953125,0.0,0.001953125,96.875,-47.5,39.9375
2024-07-20 00:39:10,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,95.8125,-46.0625,40.5
2024-07-20 00:39:13,-9.671875,-0.35546875,0.09375,0.0,0.0,0.0,96.5625,-46.0625,40.0625
2024-07-20 00:39:14,-9.671875,-0.390625,0.1328125,0.005859375,0.001953125,0.0,95.8125,-47.875,40.5
2024-07-20 00:39:16,-9.671875,-0.390625,0.1328125,0.0,0.001953125,0.0,97.6875,-45.3125,40.875
2024-07-20 00:39:18,-9.671875,-0.35546875,0.1328125,0.0,0.00390625,0.0,96.5625,-47.5625,40.5625
2024-07-20 00:39:20,-9.671875,-0.390625,0.1328125,-0.005859375,0.001953125,0.0,95.125,-47.1875,40.5625
2024-07-20 00:39:24,-9.671875,-0.390625,0.1328125,-0.001953125,0.0,0.00390625,95.875,-46.4375,41.8125
2024-07-20 00:39:31,-9.671875,-0.390625,0.1328125,-0.005859375,0.0,-0.001953125,95.875,-46.0625,40.5625
2024-07-20 00:39:36,-9.671875,-0.390625,0.1328125,0.00390625,-0.001953125,0.001953125,96.625,-47.9375,39.75
2024-07-20 00:39:38,-9.671875,-0.390625,0.1328125,0.005859375,-0.001953125,0.001953125,97.0,-44.5625,41.8125
2024-07-20 00:39:40,-9.671875,-0.35546875,0.1328125,0.001953125,0.0,0.001953125,95.5,-46.8125,40.1875
2024-07-20 00:39:42,-9.671875,-0.390625,0.09375,0.001953125,-0.00390625,0.001953125,94.75,-47.5625,40.1875
2024-07-20 00:39:44,-9.671875,-0.35546875,0.1328125,0.0,-0.001953125,0.0,95.125,-45.3125,41.375
2024-07-20 00:39:45,-9.671875,-0.390625,0.1328125,-0.001953125,0.001953125,0.001953125,97.375,-48.3125,40.625
2024-07-20 00:39:48,-9.71484375,-0.31640625,0.1328125,0.00390625,-0.001953125,0.001953125,97.0,-46.8125,41.0
2024-07-20 00:39:54,-9.67578125,-0.27734375,0.09375,0.005859375,0.0,-0.001953125,95.875,-46.8125,39.375
2024-07-20 00:39:55,-9.67578125,-0.27734375,0.1328125,0.001953125,-0.005859375,-0.0078125,95.875,-46.8125,41.0
2024-07-20 00:39:58,-9.671875,-0.35546875,0.1328125,0.001953125,-0.001953125,0.001953125,96.25,-45.6875,41.0
2024-07-20 00:40:04,-9.71484375,-0.35546875,0.1328125,0.0,0.0,0.0,96.25,-45.3125,40.1875
2024-07-20 00:40:11,-9.671875,-0.35546875,0.09375,0.0,0.0,0.0,96.25,-47.1875,40.1875
2024-07-20 00:40:13,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.5,-47.1875,40.625
2024-07-20 00:40:18,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,96.25,-46.0625,41.4375
2024-07-20 00:40:19,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.875,-46.8125,39.75
2024-07-20 00:40:22,-9.671875,-0.35546875,0.09375,0.0,0.0,0.0,95.125,-46.4375,40.625
2024-07-20 00:40:29,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.5,-46.4375,40.625
2024-07-20 00:40:34,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.5,-46.8125,40.625
2024-07-20 00:40:37,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,95.5,-47.1875,39.375
2024-07-20 00:40:40,-9.671875,-0.35546875,0.1328125,0.005859375,0.001953125,-0.001953125,96.25,-47.1875,41.0625
2024-07-20 00:40:41,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.875,-46.0625,41.875
2024-07-20 00:40:45,-9.671875,-0.35546875,0.1328125,0.005859375,-0.00390625,-0.00390625,95.875,-46.4375,41.4375
2024-07-20 00:40:48,-9.671875,-0.390625,0.1328125,-0.00390625,0.0,0.001953125,94.75,-47.1875,40.1875
2024-07-20 00:40:51,-9.671875,-0.390625,0.09375,0.005859375,0.001953125,-0.0078125,95.875,-47.9375,39.8125
2024-07-20 00:40:55,-9.671875,-0.35546875,0.1328125,0.001953125,-0.001953125,-0.001953125,95.875,-47.1875,41.0
2024-07-20 00:40:57,-9.671875,-0.35546875,0.09375,0.0,-0.001953125,0.0,95.875,-47.1875,40.625
2024-07-20 00:41:01,-9.671875,-0.35546875,0.09375,0.005859375,-0.001953125,0.001953125,95.125,-46.8125,40.1875
2024-07-20 00:41:05,-9.671875,-0.4296875,0.1328125,-0.00390625,0.001953125,-0.001953125,94.75,-46.0625,41.0625
                                                                                                 2024-07-20 00:39:08,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,96.125,-45.25,41.125
2024-07-20 00:39:11,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,96.1875,-46.75,41.625
2024-07-20 00:39:13,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.4375,-44.5625,39.625
2024-07-20 00:39:17,-9.671875,-0.35546875,0.1328125,-0.00390625,-0.001953125,0.001953125,95.4375,-46.8125,41.6875
2024-07-20 00:39:19,-9.63671875,-0.35546875,0.1328125,0.0,0.005859375,0.0,95.8125,-46.8125,40.0625
2024-07-20 00:39:21,-9.63671875,-0.35546875,0.1328125,0.001953125,0.0,0.001953125,95.0625,-46.4375,41.75
2024-07-20 00:39:25,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,95.5,-44.9375,40.5625
2024-07-20 00:39:29,-9.63671875,-0.390625,0.1328125,0.0,0.0,0.0,95.5,-46.0625,40.9375
2024-07-20 02:05:05,-9.671875,-0.390625,0.1328125,0.0,-0.001953125,0.0,95.125,-45.6875,41.0
2024-07-20 02:05:08,-9.63671875,-0.390625,0.1328125,0.0,-0.001953125,0.0,95.5,-45.6875,40.1875
2024-07-20 02:05:10,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,96.25,-46.8125,41.375
2024-07-20 02:05:12,-9.63671875,-0.390625,0.1328125,0.005859375,0.0,0.001953125,96.25,-46.4375,41.0
2024-07-20 02:05:14,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,94.75,-46.8125,41.4375
2024-07-20 02:05:17,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,96.625,-45.6875,39.75
2024-07-20 02:05:19,-9.671875,-0.390625,0.1328125,-0.001953125,0.001953125,0.0,96.25,-45.3125,41.4375
2024-07-20 02:05:23,-9.63671875,-0.390625,0.1328125,0.0,0.0,0.0,95.125,-48.3125,40.1875
2024-07-20 02:05:29,-9.75,-0.23828125,0.20703125,-0.044921875,-0.01953125,0.015625,99.1875,-46.8125,39.0
2024-07-20 02:05:32,-9.671875,-0.35546875,0.1328125,0.00390625,-0.005859375,0.0,98.0625,-48.6875,38.5625
2024-07-20 02:05:33,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,99.1875,-47.1875,40.1875
2024-07-20 02:05:36,-9.671875,-0.35546875,0.1328125,-0.005859375,0.0,0.0,99.5625,-46.0625,40.1875
2024-07-20 02:05:37,-9.63671875,-0.35546875,0.16796875,0.0,0.0,0.0,98.5,-46.4375,39.375
2024-07-20 02:05:39,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.8125,-46.0625,39.0
2024-07-20 02:05:44,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.8125,-46.4375,40.625
2024-07-20 02:05:48,-9.671875,-0.35546875,0.16796875,0.0,0.0,0.0,98.875,-45.6875,39.4375
2024-07-20 02:05:52,-9.671875,-0.35546875,0.16796875,0.0,0.0,0.0,97.0,-47.1875,38.1875
2024-07-20 02:05:54,-9.671875,-0.35546875,0.16796875,0.0,0.0,0.0,97.75,-46.4375,39.0
2024-07-20 02:06:00,-9.63671875,-0.35546875,0.16796875,0.0,0.0,0.0,98.125,-45.6875,38.625
2024-07-20 02:06:05,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.875,-46.0625,39.4375
2024-07-20 02:06:09,-9.671875,-0.35546875,0.1328125,0.001953125,-0.001953125,0.001953125,98.125,-46.0625,39.8125
2024-07-20 02:06:14,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,99.625,-46.4375,39.8125
2024-07-20 02:06:16,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.5,-46.8125,37.8125
2024-07-20 02:06:21,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,97.75,-46.4375,39.875
2024-07-20 02:06:24,-9.671875,-0.35546875,0.16796875,0.0,0.0,0.0,98.875,-46.0625,39.4375
2024-07-20 02:06:27,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.125,-47.1875,38.625
2024-07-20 02:06:30,-9.671875,-0.35546875,0.16796875,0.00390625,0.001953125,-0.001953125,98.5,-47.1875,38.625
2024-07-20 02:06:35,-9.63671875,-0.390625,0.16796875,-0.001953125,0.001953125,0.001953125,98.5,-46.4375,37.0
2024-07-20 02:06:37,-9.63671875,-0.35546875,0.1328125,-0.001953125,0.005859375,0.00390625,98.125,-44.9375,39.4375
2024-07-20 02:06:42,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.5,-44.9375,39.0625
2024-07-20 02:06:45,-9.63671875,-0.35546875,0.1328125,0.001953125,0.0,-0.001953125,98.5,-46.8125,40.3125
2024-07-20 02:06:47,-9.671875,-0.35546875,0.1328125,0.00390625,0.0,0.001953125,98.875,-46.4375,38.25
2024-07-20 02:06:49,-9.63671875,-0.35546875,0.1328125,-0.005859375,0.00390625,-0.00390625,97.375,-46.0625,39.5
2024-07-20 02:06:56,-9.671875,-0.35546875,0.16796875,0.00390625,0.0,0.0,98.125,-46.4375,39.5
2024-07-20 02:07:00,-9.63671875,-0.35546875,0.1328125,-0.005859375,0.0,0.0,97.75,-47.1875,39.5
2024-07-20 02:07:03,-9.671875,-0.35546875,0.1328125,0.001953125,0.0,0.001953125,97.75,-47.5625,40.3125
2024-07-20 02:07:05,-9.671875,-0.35546875,0.1328125,-0.00390625,0.001953125,-0.001953125,98.875,-46.4375,39.0625
2024-07-20 02:07:08,-9.671875,-0.35546875,0.1328125,-0.00390625,-0.00390625,0.0,97.375,-46.0625,38.3125
2024-07-20 02:07:13,-9.671875,-0.35546875,0.1328125,0.001953125,-0.001953125,-0.001953125,97.75,-44.9375,38.6875
2024-07-20 02:07:23,-9.63671875,-0.35546875,0.16796875,0.0,0.0,0.0,98.125,-46.0625,38.25
2024-07-20 02:07:25,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.875,-47.1875,39.125
2024-07-20 02:07:28,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.5,-46.0625,40.75
2024-07-20 02:07:30,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.875,-47.5625,38.6875
2024-07-20 02:07:35,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.125,-47.5625,39.5625
2024-07-20 02:07:40,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.5,-45.0,39.125
2024-07-20 02:07:44,-9.671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.875,-46.0625,38.3125
2024-07-20 02:07:46,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,98.1875,-44.625,38.75
2024-07-20 02:07:50,-9.671875,-0.35546875,0.16796875,0.0,0.0,0.0,97.0625,-46.8125,37.875
2024-07-20 02:07:52,-9.63671875,-0.35546875,0.1328125,0.001953125,0.0,0.001953125,98.5,-46.4375,39.9375
2024-07-20 02:07:53,-9.63671875,-0.35546875,0.1328125,0.0,0.0,0.0,99.25,-47.9375,38.75
2024-07-20 02:07:56,-9.671875,-0.35546875,0.1328125,0.005859375,-0.00390625,-0.001953125,98.1875,-46.4375,40.0
2024-07-20 02:07:57,-9.63671875,-0.35546875,0.16796875,0.0,0.0,0.0,97.8125,-46.0625,39.5625
2024-07-20 02:08:00,-9.63671875,-0.35546875,0.16796875,0.0,0.0,0.0,98.875,-46.0625,39.5625
2024-07-20 02:08:03,-9.671875,-0.35546875,0.16796875,0.005859375,0.0078125,-0.009765625,94.4375,-48.3125,40.0
2024-07-20 02:08:08,-9.671875,-0.390625,0.1328125,-0.0078125,-0.017578125,0.0078125,94.8125,-46.0625,40.0
2024-07-20 02:08:12,-9.671875,-0.35546875,0.1328125,0.001953125,-0.005859375,-0.00390625,95.5625,-46.4375,42.4375
2024-07-20 02:08:14,-9.63671875,-0.390625,0.1328125,0.001953125,-0.001953125,-0.00390625,95.1875,-45.75,42.5
2024-07-20 02:08:16,-9.59765625,-0.35546875,0.1328125,-0.005859375,-0.001953125,-0.001953125,94.8125,-45.75,42.0625
2024-07-20 02:08:18,-9.63671875,-0.35546875,0.1328125,0.005859375,0.0078125,-0.0078125,94.8125,-45.75,41.625
2024-07-20 02:08:22,-9.671875,-0.390625,0.09375,0.00390625,0.005859375,0.001953125,93.3125,-43.5,41.25
2024-07-20 02:08:24,-9.671875,-0.390625,0.1328125,-0.0078125,-0.005859375,0.0078125,94.8125,-45.375,42.0625
2024-07-20 02:08:26,-9.63671875,-0.390625,0.09375,0.001953125,-0.001953125,-0.001953125,93.3125,-45.0,42.0625
2024-07-20 02:08:29,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.1875,-44.625,42.0625
2024-07-20 02:08:32,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,93.3125,-46.4375,41.25
2024-07-20 02:08:34,-9.63671875,-0.390625,0.1328125,-0.001953125,-0.001953125,0.0,94.0625,-45.375,42.5
2024-07-20 02:08:38,-9.63671875,-0.390625,0.09375,0.00390625,-0.001953125,-0.001953125,94.4375,-47.1875,42.5
2024-07-20 02:08:40,-9.63671875,-0.390625,0.09375,-0.005859375,0.0,0.00390625,94.4375,-42.75,42.0625
2024-07-20 02:08:42,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.5625,-43.875,42.0625
2024-07-20 02:08:43,-9.63671875,-0.390625,0.09375,0.001953125,0.001953125,-0.001953125,94.4375,-44.625,41.6875
2024-07-20 02:08:45,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.5625,-42.75,43.3125
2024-07-20 02:08:49,-9.63671875,-0.390625,0.1328125,0.0078125,-0.00390625,-0.001953125,93.6875,-43.875,42.0625
2024-07-20 02:08:52,-9.63671875,-0.390625,0.09375,0.001953125,0.0,0.0,94.8125,-44.25,41.25
2024-07-20 02:08:54,-9.63671875,-0.390625,0.09375,0.0,0.00390625,0.001953125,93.6875,-45.75,41.6875
2024-07-20 02:08:56,-9.63671875,-0.390625,0.09375,0.001953125,0.0,-0.001953125,94.8125,-46.125,41.25
2024-07-20 02:08:59,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.1875,-44.25,42.125
2024-07-20 02:09:01,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.5625,-45.75,43.3125
2024-07-20 02:09:04,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.8125,-45.75,41.25
2024-07-20 02:09:05,-9.63671875,-0.390625,0.1328125,0.0,0.0,0.0,94.4375,-44.25,43.75
2024-07-20 02:09:07,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.8125,-45.75,42.0625
2024-07-20 02:09:08,-9.59765625,-0.390625,0.09375,0.0,0.0,0.0,94.4375,-46.125,40.875
2024-07-20 02:09:09,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.0625,-45.375,42.0625
2024-07-20 02:09:13,-9.63671875,-0.390625,0.09375,-0.005859375,0.0,0.001953125,95.1875,-44.625,40.875
2024-07-20 02:09:15,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.1875,-46.5,42.5
2024-07-20 02:09:18,-9.63671875,-0.390625,0.09375,0.00390625,0.0,-0.001953125,94.4375,-46.4375,42.5
2024-07-20 02:09:21,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.4375,-45.375,42.0625
2024-07-20 02:09:23,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.0625,-45.375,43.3125
2024-07-20 02:09:25,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.1875,-45.375,43.3125
2024-07-20 02:09:26,-9.63671875,-0.390625,0.1328125,0.0,0.0,0.0,95.1875,-46.125,42.0625
2024-07-20 02:09:30,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.1875,-45.75,42.9375
2024-07-20 02:09:36,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.8125,-46.5,42.125
2024-07-20 02:09:38,-9.63671875,-0.390625,0.09375,0.0,-0.001953125,0.0,95.5625,-45.375,42.9375
2024-07-20 02:09:41,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.8125,-45.375,42.5
2024-07-20 02:09:42,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.0625,-44.25,42.125
2024-07-20 02:09:45,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.8125,-43.125,42.9375
2024-07-20 02:09:47,-9.63671875,-0.390625,0.09375,-0.00390625,-0.001953125,-0.001953125,94.4375,-46.125,43.3125
2024-07-20 02:09:48,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.5625,-45.0,41.25
2024-07-20 02:09:50,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.0625,-44.25,41.25
2024-07-20 02:09:52,-9.63671875,-0.390625,0.09375,-0.001953125,0.0,-0.001953125,95.1875,-45.0,42.0625
2024-07-20 02:09:54,-9.63671875,-0.390625,0.09375,0.001953125,0.0,0.001953125,94.0625,-46.5,42.9375
2024-07-20 02:09:56,-9.63671875,-0.390625,0.09375,-0.00390625,-0.001953125,0.001953125,94.4375,-45.0,42.9375
2024-07-20 02:09:59,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.5625,-47.1875,43.375
2024-07-20 02:10:01,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.1875,-45.75,43.3125
2024-07-20 02:10:03,-9.63671875,-0.390625,0.1328125,0.0,0.0,0.0,94.4375,-45.0,42.9375
2024-07-20 02:10:05,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,95.5625,-45.75,42.125
2024-07-20 02:10:08,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.8125,-45.75,42.125
2024-07-20 02:10:10,-9.63671875,-0.390625,0.09375,0.0,0.0,0.0,94.0625,-45.375,41.6875
2024-07-20 02:10:11,-9.63671875,-0.390625,0.09375,-0.00390625,0.0,0.001953125,94.8125,-47.5625,42.9375
2024-07-20 02:10:14,-9.63671875,-0.390625,0.09375,0.00390625,0.001953125,0.001953125,94.8125,-45.75,42.125
2024-07-20 02:10:16,-9.63671875,-0.390625,0.09375,-0.00390625,0.001953125,0.001953125,95.5625,-44.625,41.3125
2024-07-20 02:10:18,-9.41015625,-0.5859375,0.32421875,0.01953125,0.0234375,0.013671875,95.5625,-47.1875,41.3125
2024-07-20 02:10:22,-9.63671875,-0.35546875,0.16796875,-0.00390625,0.013671875,0.0078125,97.0625,-46.125,40.4375
2024-07-20 02:10:24,-9.63671875,-0.35546875,0.1328125,-0.001953125,-0.0390625,0.001953125,97.4375,-46.875,40.4375
2024-07-20 02:10:26,-9.63671875,-0.4296875,0.1328125,0.00390625,0.001953125,0.00390625,100.4375,-45.75,39.25
2024-07-20 02:10:29,-9.671875,-0.390625,0.16796875,0.001953125,0.001953125,-0.001953125,100.8125,-45.75,38.8125
2024-07-20 02:10:32,-9.63671875,-0.390625,0.16796875,0.0,-0.001953125,-0.001953125,100.8125,-45.75,38.0
2024-07-20 02:10:34,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,99.3125,-46.5,39.25
2024-07-20 02:10:36,-9.671875,-0.390625,0.1328125,-0.00390625,0.001953125,-0.001953125,100.0625,-45.0,38.8125
2024-07-20 02:10:38,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,100.4375,-45.0,39.25
2024-07-20 02:10:40,-9.671875,-0.390625,0.16796875,0.0,0.0,0.001953125,100.8125,-44.625,38.0
2024-07-20 02:10:42,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,98.9375,-45.75,38.8125
2024-07-20 02:10:43,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,99.3125,-45.0,38.4375
