Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 00:49:06,28.4309765625,1018.036480456613,49.489784640901185
2024-07-20 00:49:07,28.4110546875,1018.0382063901349,49.25345236733552
2024-07-20 00:49:09,28.37140625,1018.0436947067118,48.89828866947851
2024-07-20 00:49:10,28.3122265625,1018.0361948496086,47.91188364514918
2024-07-20 00:49:11,28.2409375,1018.0301215555611,46.52957529036878
2024-07-20 00:49:13,28.1727734375,1018.0362102804921,45.17066259128704
2024-07-20 00:49:14,28.0801953125,1018.0345654699536,43.688633981830826
2024-07-20 00:49:16,27.995625,1018.0397834342324,42.3918902584411
2024-07-20 00:49:17,27.8846875,1018.045832285645,41.143459380876294
2024-07-20 00:49:19,27.7676953125,1018.0397356142996,39.96812607804944
2024-07-20 00:49:20,27.656171875,1018.0412516871645,38.825316120351296
2024-07-20 00:49:22,27.5471875,1018.0300121288793,38.17376878168011
2024-07-20 00:49:23,27.4001171875,1018.0198894641356,37.572704197175746
2024-07-20 00:49:24,27.2778515625,1018.0181355154721,37.27953564310539
2024-07-20 00:49:26,27.1628125,1018.0082616785277,37.1933522937605
2024-07-20 00:49:28,27.0423046875,1018.0076915352569,37.300951088626405
2024-07-20 00:49:29,26.941328125,1018.0047968392262,37.439212419640995
2024-07-20 00:49:31,26.8290234375,1017.999448441883,37.38756967893597
2024-07-20 00:49:32,26.73078125,1017.9960426010547,37.211729309442404
2024-07-20 00:49:33,26.64484375,1017.9915792976931,36.96327396845572
2024-07-20 00:49:35,26.536640625,1017.9897216242281,36.53102113115199
2024-07-20 00:49:36,26.45578125,1017.9802845656029,36.34676987459109
2024-07-20 00:49:37,26.378046875,1017.9676750479781,36.24249381799088
2024-07-20 00:49:39,26.3051953125,1017.9702349837004,36.1728167859271
2024-07-20 00:49:40,26.235078125,1017.958745408541,36.11479602930355
2024-07-20 00:49:41,26.1657421875,1017.9536831461014,36.01725133729149
2024-07-20 00:49:43,26.082734375,1017.9540421461425,35.81662973092715
2024-07-20 00:49:44,26.006953125,1017.9616803457669,35.6113941897992
2024-07-20 00:49:45,25.9284375,1017.8029867262803,35.490803681610274
2024-07-20 00:49:47,25.8454296875,1017.6144767913449,35.32482665151432
2024-07-20 00:49:48,25.7583203125,1017.5328841484833,34.93377606795981
2024-07-20 00:49:49,25.6684765625,1017.5282023794898,34.39237428932498
2024-07-20 00:49:51,25.571015625,1017.5614041680259,33.70743733634883
2024-07-20 00:49:52,25.473359375,1017.611216743813,32.98702935092931
2024-07-20 00:49:53,25.362421875,1017.6636409207572,32.15338214920044
2024-07-20 00:49:55,25.2387890625,1017.7111628593453,31.241516997799554
2024-07-20 00:49:56,25.10265625,1017.7456022802395,30.29663850013472
2024-07-20 00:49:57,24.95109375,1017.7754930710203,29.367973158394918
2024-07-20 00:49:59,24.792109375,1017.7908033282655,28.450691156998985
2024-07-20 00:50:00,24.63390625,1017.8005450815673,27.609318183469792
2024-07-20 00:50:01,24.481171875,1017.8076969403669,26.80049617476789
2024-07-20 00:50:03,24.3290234375,1017.8089607700937,26.09178045044655
2024-07-20 00:50:04,24.1753125,1017.8210028835138,25.44473800623307
2024-07-20 00:50:06,24.0149609375,1017.8181094164341,24.8164047869313
2024-07-20 00:50:07,23.8565625,1017.8286385286161,24.27981515543118
2024-07-20 00:50:08,23.6981640625,1017.8339635963763,23.73544830374825
2024-07-20 00:50:09,23.53546875,1017.8368572094639,23.2551714697256
2024-07-20 00:50:11,23.37140625,1017.8271083254896,22.756434611790233
2024-07-20 00:50:12,23.2040234375,1017.8250748533775,22.336330994470767
2024-07-20 00:50:13,23.0364453125,1017.8242733882638,21.92299931324621
2024-07-20 00:50:15,22.86046875,1017.8139504803905,21.53614124029015
2024-07-20 00:50:16,22.6907421875,1017.7973410550013,21.181474991135033
2024-07-20 00:50:17,22.5212109375,1017.7826397782861,20.85328170137412
2024-07-20 00:50:19,22.3567578125,1017.7765736999246,20.55664641752797
2024-07-20 00:50:20,22.194453125,1017.7724031730904,20.26608307519036
2024-07-20 00:50:21,22.0192578125,1017.7729353189118,19.960687259365717
2024-07-20 00:50:23,21.850703125,1017.7712626920645,19.716457757877837
2024-07-20 00:50:24,21.671015625,1017.7705326920211,19.477246486217677
2024-07-20 00:50:25,21.500703125,1017.7689433858801,19.273951771655984
2024-07-20 00:50:27,21.3286328125,1017.765879435667,19.076014020984438
2024-07-20 00:50:28,21.15890625,1017.7565987696698,18.90339429805844
2024-07-20 00:50:29,20.989375,1017.7475310365081,18.72130923964349
2024-07-20 00:50:31,20.8122265625,1017.7403732889861,18.534314049252888
2024-07-20 00:50:32,20.6411328125,1017.7351014222054,18.372657500178043
2024-07-20 00:50:33,20.47765625,1017.7293665938694,18.216662903675008
2024-07-20 00:50:35,20.3153515625,1017.7187939774346,18.061058005672372
2024-07-20 00:50:36,20.1534375,1017.7205863564143,17.93513273063378
2024-07-20 00:50:37,19.9891796875,1017.7182089621837,17.789792091159583
2024-07-20 00:50:39,19.8175,1017.7180470066805,17.65898693375247
2024-07-20 00:50:40,19.658125,1017.7120745176186,17.548533975023286
2024-07-20 00:50:41,19.4907421875,1017.7073010472014,17.42328332237745
2024-07-20 00:50:43,19.339765625,1017.7122609346405,17.323365340595934
2024-07-20 00:50:44,19.18,1017.7019108439611,17.218319553789552
2024-07-20 00:50:45,19.0258984375,1017.689470456766,17.123418207992
2024-07-20 00:50:47,18.8669140625,1017.6836243569971,17.04293831152813
2024-07-20 00:50:48,18.69953125,1017.6749076237425,16.957334173325076
2024-07-20 00:50:49,18.5380078125,1017.6728500978928,16.901116974436988
2024-07-20 00:50:51,18.362421875,1017.6715498273085,16.829820125572205
2024-07-20 00:50:52,18.18234375,1017.6757806874136,16.758415010509417
2024-07-20 00:50:53,18.011640625,1017.6776177012558,16.721271398065387
2024-07-20 00:50:55,17.83390625,1017.6721826960653,16.683838837259675
2024-07-20 00:50:56,17.671015625,1017.6688154514516,16.642359993466602
2024-07-20 00:50:58,17.5106640625,1017.664694124577,16.5962507159739
2024-07-20 00:50:59,17.3614453125,1017.6663259074865,16.565132536126647
2024-07-20 00:51:00,17.21125,1017.667843193846,16.52920536570174
2024-07-20 00:51:02,17.06046875,1017.6581750489208,16.493292465723712
2024-07-20 00:51:03,16.9200390625,1017.6546164520021,16.481872672675443
2024-07-20 00:51:04,16.7739453125,1017.6495349955076,16.455827867723546
2024-07-20 00:51:06,16.633515625,1017.6424467515326,16.44923188775696
2024-07-20 00:51:07,16.5020703125,1017.644153163718,16.4526426865077
2024-07-20 00:51:08,16.363203125,1017.6463149468344,16.446137157301386
2024-07-20 00:51:10,16.2333203125,1017.6438694135591,16.444846595184888
2024-07-20 00:51:11,16.0997265625,1017.6332340613706,16.43382285897214
2024-07-20 00:51:12,15.959296875,1017.630761011781,16.44161934206603
2024-07-20 00:51:14,15.811640625,1017.6290548846326,16.42040161254113
2024-07-20 00:51:15,15.6712109375,1017.6397994225729,16.41865349295488
2024-07-20 00:51:16,15.5290234375,1017.6407029096893,16.402503218743778
2024-07-20 00:51:18,15.3950390625,1017.6440466133728,16.405847558351955
2024-07-20 00:51:19,15.2520703125,1017.63839718038,16.39923452659078
2024-07-20 00:51:20,15.1180859375,1017.6332100011256,16.38827606875674
2024-07-20 00:51:22,14.98234375,1017.6315817987612,16.37724989728683
2024-07-20 00:51:23,14.8344921875,1017.6255533751811,16.370448075380274
2024-07-20 00:51:24,14.7012890625,1017.6231533986511,16.369096313649134
2024-07-20 00:51:26,14.5684765625,1017.6163398492329,16.377298956625538
2024-07-20 00:51:27,14.432734375,1017.6127141736887,16.37584161023574
2024-07-20 00:51:28,14.2942578125,1017.6025834763283,16.3790286306831
2024-07-20 00:51:30,14.16203125,1017.5982279408329,16.3967909572514
2024-07-20 00:51:31,14.0356640625,1017.6056563709833,16.400536860691588
2024-07-20 00:51:33,13.8993359375,1017.6057055877947,16.394312823227974
2024-07-20 00:51:34,13.7723828125,1017.6069545415473,16.39328386401236
2024-07-20 00:51:35,13.638984375,1017.6086028234564,16.401481383862418
2024-07-20 00:51:37,13.51125,1017.6016695113462,16.409938818345903
2024-07-20 00:51:38,13.38234375,1017.6093124615562,16.40408000530098
2024-07-20 00:51:39,13.25421875,1017.609897546073,16.412526179045724
2024-07-20 00:51:41,13.120234375,1017.6052143103556,16.41120339456318
2024-07-20 00:51:42,12.9903515625,1017.6009236912425,16.419575888548415
2024-07-20 00:51:43,12.86671875,1017.5974386166598,16.43298413720855
2024-07-20 00:51:45,12.74953125,1017.5984425982973,16.451434797947844
2024-07-20 00:51:46,12.6298046875,1017.5982969160546,16.46501967418711
2024-07-20 00:51:47,12.500703125,1017.5867586178191,16.473431647382814
2024-07-20 00:51:49,12.3762890625,1017.5783184340492,16.486806002813214
2024-07-20 00:51:50,12.2596875,1017.573429221584,16.500533578464935
2024-07-20 00:51:51,12.140546875,1017.5673885930229,16.518894422867447
2024-07-20 00:51:52,12.028046875,1017.5778532357566,16.537554461860147
2024-07-20 00:51:54,11.9200390625,1017.5877630017012,16.54692239633657
2024-07-20 00:51:55,11.7958203125,1017.5776868696556,16.57454670429373
2024-07-20 00:51:56,11.6751171875,1017.5819947043025,16.59283503653147
2024-07-20 00:51:58,11.5565625,1017.5799991828513,16.62071298171259
2024-07-20 00:51:59,11.4409375,1017.5880404943194,16.64872243560399
2024-07-20 00:52:00,11.3290234375,1017.590848207135,16.667405086018203
2024-07-20 00:52:02,11.2137890625,1017.5911352728358,16.695430762140287
2024-07-20 00:52:03,11.09796875,1017.5820287454803,16.72342947853274
2024-07-20 00:52:04,10.97453125,1017.5778652258433,16.741589950510576
2024-07-20 00:52:06,10.8512890625,1017.5739767577501,16.76925220910457
2024-07-20 00:52:07,10.7321484375,1017.5622237550202,16.79235244747307
2024-07-20 00:52:09,10.6149609375,1017.563788339558,16.82503399872508
2024-07-20 00:52:10,10.50578125,1017.5560108786541,16.834343141936532
2024-07-20 00:52:11,10.3925,1017.5460078459207,16.87194688599825
2024-07-20 00:52:13,10.28625,1017.543242314478,16.905122520524504
2024-07-20 00:52:14,10.171015625,1017.5396871989906,16.93314483630082
2024-07-20 00:52:15,10.061640625,1017.5413239970268,16.961432153240505
2024-07-20 00:52:17,9.9471875,1017.5473184253377,16.994238032253815
2024-07-20 00:52:18,9.8309765625,1017.5518429230826,17.03171378883069
2024-07-20 00:52:19,9.7188671875,1017.5535148713153,17.059878338768144
2024-07-20 00:52:21,9.6094921875,1017.5516128116205,17.073919703227578
2024-07-20 00:52:22,9.5126171875,1017.5449565909333,17.112273039573484
2024-07-20 00:52:23,9.40578125,1017.5556836380439,17.13592764330549
2024-07-20 00:52:25,9.2926953125,1017.5604115559612,17.173549033490726
2024-07-20 00:52:26,9.18078125,1017.5571832863924,17.211225727332927
2024-07-20 00:52:27,9.06828125,1017.556191808842,17.239375161541705
2024-07-20 00:52:29,8.9565625,1017.5548532473916,17.2770639152424
2024-07-20 00:52:30,8.8493359375,1017.5579981102691,17.31971205021372
2024-07-20 00:52:31,8.7454296875,1017.5503301307257,17.357762078492982
2024-07-20 00:52:33,8.642109375,1017.5469539042113,17.40059627106468
2024-07-20 00:52:34,8.53234375,1017.545511190711,17.433630772040015
2024-07-20 00:52:35,8.4223828125,1017.5469858248575,17.47141353189943
2024-07-20 00:52:37,8.3184765625,1017.5391296833764,17.51423214501614
2024-07-20 00:52:38,8.216328125,1017.5359578467092,17.557136103804936
2024-07-20 00:52:39,8.1165234375,1017.5384952108358,17.60015253187507
2024-07-20 00:52:40,8.0161328125,1017.5498908293489,17.63362849395444
2024-07-20 00:52:42,7.9169140625,1017.5500537151654,17.67668069539821
2024-07-20 00:52:43,7.815546875,1017.5530310157479,17.71011758926713
2024-07-20 00:52:44,7.71125,1017.550836221057,17.74818392586387
2024-07-20 00:52:46,7.613984375,1017.5509765291052,17.772289976521524
2024-07-20 00:52:47,7.5208203125,1017.5483329594126,17.825162266945224
2024-07-20 00:52:48,7.4321484375,1017.5568202460386,17.859194579161954
2024-07-20 00:52:50,7.338984375,1017.5623665622496,17.88825840384762
2024-07-20 00:52:51,7.2430859375,1017.5515183417934,17.91719805978301
2024-07-20 00:52:52,7.1454296875,1017.549122390071,17.955590005445096
2024-07-20 00:52:53,7.0520703125,1017.5475996564955,17.99418434964504
2024-07-20 00:52:55,6.955,1017.5428453483843,18.027844364256914
2024-07-20 00:52:56,6.84328125,1017.5437810362547,18.060831039672163
2024-07-20 00:52:57,6.734296875,1017.5312859430413,18.113022321444348
2024-07-20 00:52:59,6.626875,1017.529734781466,18.146214410188133
2024-07-20 00:53:00,6.5231640625,1017.5280306239899,18.18912227280944
2024-07-20 00:53:01,6.41671875,1017.5214898671458,18.22713759948317
2024-07-20 00:53:03,6.3159375,1017.5099726617553,18.274965034919035
2024-07-20 00:53:04,6.2176953125,1017.506163132246,18.294276839069873
2024-07-20 00:53:05,6.1227734375,1017.5229779989374,18.337611751294112
2024-07-20 00:53:07,6.0098828125,1017.5247538585066,18.37056960011629
2024-07-20 00:53:08,5.91046875,1017.5303026296765,18.408931129823124
2024-07-20 00:53:09,5.80265625,1017.5326280898657,18.44213100408724
2024-07-20 00:53:11,5.6966015625,1017.5346860122237,18.484969281236893
2024-07-20 00:53:12,5.591328125,1017.5314702193515,18.523072149233975
2024-07-20 00:53:14,5.4915234375,1017.5295548776597,18.580550794970176
2024-07-20 00:53:15,5.400703125,1017.5334631177797,18.62890137156629
2024-07-20 00:53:16,5.31359375,1017.535603475823,18.672653106639324
2024-07-20 00:53:18,5.2223828125,1017.5305169613687,18.71622122887783
2024-07-20 00:53:19,5.13,1017.5282816834126,18.764526891264712
2024-07-20 00:53:20,5.038203125,1017.5319782732364,18.80329836009163
2024-07-20 00:53:22,4.9466015625,1017.5310394723108,18.856445532346193
2024-07-20 00:53:23,4.8614453125,1017.5265532335393,18.905119741420087
2024-07-20 00:53:24,4.7637890625,1017.5231530603602,18.958007966839933
2024-07-20 00:53:26,4.676484375,1017.5197694411254,19.00181255202622
2024-07-20 00:53:27,4.59171875,1017.5241004102021,19.05533092473039
2024-07-20 00:53:28,4.5075390625,1017.5211992663956,19.104096638369263
2024-07-20 00:53:30,4.4239453125,1017.5110695113582,19.1576976605555
2024-07-20 00:53:31,4.3395703125,1017.5143468620038,19.201680854090093
2024-07-20 00:53:32,4.2462109375,1017.5215607863731,19.254845684344488
2024-07-20 00:53:34,4.16125,1017.5204524032733,19.298820817146783
2024-07-20 00:53:35,4.0766796875,1017.518354109364,19.347625064331133
2024-07-20 00:53:36,3.993671875,1017.525545402077,19.396515111076987
2024-07-20 00:53:37,3.9055859375,1017.5221442039158,19.44998053034093
2024-07-20 00:53:39,3.821015625,1017.5298149004058,19.503627735494838
2024-07-20 00:53:40,3.733515625,1017.5290202063038,19.55715020708006
2024-07-20 00:53:41,3.654609375,1017.5268518208942,19.601477631186672
2024-07-20 00:53:43,3.5731640625,1017.5218403527329,19.65050450129352
2024-07-20 00:53:44,3.4876171875,1017.5210972968316,19.70897325196157
2024-07-20 00:53:45,3.39953125,1017.519147633566,19.752894942895672
2024-07-20 00:53:47,3.3175,1017.5212316403376,19.816379977290765
2024-07-20 00:53:48,3.2190625,1017.5125257388454,19.869463646683393
2024-07-20 00:53:50,3.132734375,1017.5102795106873,19.918323462663515
2024-07-20 00:53:51,3.0438671875,1017.5150322454464,19.98635865393662
2024-07-20 00:53:52,2.9610546875,1017.5074075717598,20.030594422164338
2024-07-20 00:53:54,2.8723828125,1017.5124361809858,20.074557209735595
2024-07-20 00:53:55,2.7899609375,1017.5103619858351,20.138135149920817
2024-07-20 00:53:56,2.707734375,1017.5069611075821,20.20174608272713
2024-07-20 00:53:58,2.6274609375,1017.4971207078921,20.250983750509118
2024-07-20 00:53:59,2.54171875,1017.4924052160738,20.29513752949093
2024-07-20 00:54:00,2.460859375,1017.4847615938465,20.339537769747835
2024-07-20 00:54:02,2.380390625,1017.4794183279316,20.39847032380654
2024-07-20 00:54:03,2.2878125,1017.4740736057096,20.442324860873068
2024-07-20 00:54:04,2.196015625,1017.4782649944234,20.500739220656634
2024-07-20 00:54:06,2.1034375,1017.4777657751819,20.54461600496075
2024-07-20 00:54:07,2.0161328125,1017.4832261820667,20.59844024037457
2024-07-20 00:54:09,1.922578125,1017.4874917630924,20.656817586395544
2024-07-20 00:54:10,1.83703125,1017.4894180579535,20.691384984717025
2024-07-20 00:54:11,1.743671875,1017.4988675595145,20.740110144911984
2024-07-20 00:54:12,1.654609375,1017.4978161510866,20.784211384353537
2024-07-20 00:54:14,1.571796875,1017.5028138370135,20.843171652053133
2024-07-20 00:54:15,1.489765625,1017.507517372034,20.897340394811536
2024-07-20 00:54:16,1.4055859375,1017.5051343716207,20.95627196664862
2024-07-20 00:54:18,1.3221875,1017.5057335176051,21.00070166681588
2024-07-20 00:54:19,1.2489453125,1017.5012579319847,21.06506087202677
2024-07-20 00:54:21,1.16828125,1017.5049767525653,21.11936554313872
2024-07-20 00:54:22,1.09953125,1017.5050874477673,21.1839931663603
2024-07-20 00:54:23,1.0313671875,1017.5029358501237,21.229230977310035
2024-07-20 00:54:25,0.9579296875,1017.4931169347001,21.29853443601717
2024-07-20 00:54:26,0.885078125,1017.4990345826351,21.343570771903007
2024-07-20 00:54:27,0.8087109375,1017.4938294947725,21.412778309079176
2024-07-20 00:54:29,0.73078125,1017.498935666972,21.462461269933293
2024-07-20 00:54:30,0.6534375,1017.4985034961051,21.53654271044888
2024-07-20 00:54:31,0.58,1017.4934767232178,21.58648546300863
2024-07-20 00:54:33,0.5003125,1017.497042996189,21.645881446812133
2024-07-20 00:54:34,0.4290234375,1017.495752938397,21.715472862672335
2024-07-20 00:54:35,0.3610546875,1017.4986548524932,21.760863045078583
2024-07-20 00:54:37,0.288984375,1017.4992149647069,21.815821951237325
2024-07-20 00:54:38,0.20265625,1017.5089586353798,21.879851397786908
2024-07-20 00:54:39,0.1239453125,1017.5059395176527,21.93940226253353
2024-07-20 00:54:41,0.0524609375,1017.5058227402184,22.009112799971298
2024-07-20 00:54:42,-0.0135546875,1017.5022488028777,22.05957042855115
2024-07-20 00:54:44,-0.0903125,1017.5091343803756,22.12417743340333
2024-07-20 00:54:45,-0.1627734375,1017.5055962871319,22.179239609047414
2024-07-20 00:54:46,-0.234453125,1017.5017797512985,22.229464335004398
2024-07-20 00:54:48,-0.30671875,1017.5050749237765,22.269881007680695
2024-07-20 00:54:49,-0.3760546875,1017.5004467600805,22.339845973328487
2024-07-20 00:54:50,-0.445390625,1017.5006972038447,22.395139242094984
2024-07-20 00:54:52,-0.51375,1017.4993829993921,22.4406955605327
2024-07-20 00:54:53,-0.579375,1017.5012369117571,22.50602085822984
2024-07-20 00:54:54,-0.650078125,1017.5039125125498,22.556395576539263
2024-07-20 00:54:56,-0.7158984375,1017.5004860489194,22.616851016728884
2024-07-20 00:54:57,-0.7764453125,1017.499812106486,22.677598668784917
2024-07-20 00:54:58,-0.843046875,1017.5015002578548,22.728236272547953
2024-07-20 00:55:00,-0.913359375,1017.5015195649898,22.783615016428765
2024-07-20 00:55:01,-0.9760546875,1017.5002679309066,22.829569240385432
2024-07-20 00:55:02,-1.0401171875,1017.498219546966,22.904976733599355
2024-07-20 00:55:04,-1.102421875,1017.4943607748335,22.955906977353003
2024-07-20 00:55:05,-1.161796875,1017.490760536961,23.021772457055352
2024-07-20 00:55:06,-1.2256640625,1017.4857450727801,23.077585970749137
2024-07-20 00:55:07,-1.290703125,1017.4835376690756,23.138286602951613
2024-07-20 00:55:09,-1.3549609375,1017.4729077608728,23.203981222728554
2024-07-20 00:55:10,-1.4155078125,1017.483481835759,23.260032053451535
2024-07-20 00:55:11,-1.471171875,1017.4814606113587,23.321289269601262
2024-07-20 00:55:13,-1.5311328125,1017.4799951142912,23.382349969688345
2024-07-20 00:55:14,-1.5908984375,1017.4837485707665,23.428631243111145
2024-07-20 00:55:15,-1.65125,1017.4897113539168,23.499595504675188
2024-07-20 00:55:17,-1.7084765625,1017.4881353708308,23.550985615258462
2024-07-20 00:55:18,-1.7701953125,1017.4900237226409,23.612048489638166
2024-07-20 00:55:19,-1.8291796875,1017.4902040299418,23.668331642551244
2024-07-20 00:55:21,-1.895390625,1017.489018293561,23.7292084617524
2024-07-20 00:55:22,-1.957890625,1017.4927349933412,23.800205229198585
2024-07-20 00:55:23,-2.025078125,1017.4914173220761,23.85613097514347
2024-07-20 00:55:25,-2.0920703125,1017.4920537707198,23.921998098817962
2024-07-20 00:55:26,-2.153984375,1017.488608128924,23.973286204387698
2024-07-20 00:55:27,-2.2221484375,1017.48388198271,24.034183293135182
2024-07-20 00:55:29,-2.2936328125,1017.4797868080022,24.089969079341383
2024-07-20 00:55:30,-2.35359375,1017.4878776309118,24.15134253237134
2024-07-20 00:55:31,-2.4143359375,1017.4831775611809,24.202768620362978
2024-07-20 00:55:33,-2.4694140625,1017.4900919601893,24.274381108568384
2024-07-20 00:55:34,-2.5221484375,1017.4929936009476,24.326270376999897
2024-07-20 00:55:35,-2.5748828125,1017.4926280478328,24.388122318063676
2024-07-20 00:55:37,-2.6225390625,1017.4898284945023,24.445293743133146
2024-07-20 00:55:38,-2.68328125,1017.488313771227,24.506773720065933
2024-07-20 00:55:39,-2.7428515625,1017.4904801661496,24.573320363684143
2024-07-20 00:55:41,-2.7963671875,1017.485431140411,24.635236102170474
2024-07-20 00:55:42,-2.8502734375,1017.4894404181932,24.69715755118702
2024-07-20 00:55:43,-2.9073046875,1017.483036576542,24.738996208264346
2024-07-20 00:55:45,-2.9643359375,1017.481498877377,24.80079512813358
2024-07-20 00:55:46,-3.0198046875,1017.4843340658296,24.872683526332466
2024-07-20 00:55:47,-3.0764453125,1017.483458962859,24.929567434273856
2024-07-20 00:55:49,-3.1338671875,1017.4860675335922,25.001416073643995
2024-07-20 00:55:50,-3.1905078125,1017.4851645374421,25.06334712674362
2024-07-20 00:55:51,-3.2434375,1017.4826770934857,25.120503003761545
2024-07-20 00:55:53,-3.30359375,1017.4771607190104,25.18729834467099
2024-07-20 00:55:54,-3.360625,1017.4771522788806,25.234275258905775
2024-07-20 00:55:55,-3.4221484375,1017.46756563992,25.296042836799224
2024-07-20 00:55:57,-3.4787890625,1017.4649692119673,25.353089985998576
2024-07-20 00:55:58,-3.5362109375,1017.4674780988898,25.41011719117536
2024-07-20 00:55:59,-3.596953125,1017.477101280689,25.466987941797843
2024-07-20 00:56:01,-3.649296875,1017.4755590114443,25.52934630243638
2024-07-20 00:56:02,-3.7053515625,1017.4804408492254,25.596548608936505
2024-07-20 00:56:03,-3.7569140625,1017.4835038213513,25.653985992026094
2024-07-20 00:56:05,-3.80515625,1017.4826796849691,25.711625224218473
2024-07-20 00:56:06,-3.8541796875,1017.4902087992166,25.769245296649178
2024-07-20 00:56:07,-3.90671875,1017.4882626786543,25.831723786721206
2024-07-20 00:56:09,-3.964140625,1017.4890380106351,25.883909461277177
2024-07-20 00:56:10,-4.0198046875,1017.496154487048,25.946267817376068
2024-07-20 00:56:11,-4.0715625,1017.5004228816058,25.9988008904107
2024-07-20 00:56:13,-4.13328125,1017.5146610027361,26.055845816936962
2024-07-20 00:56:14,-4.1932421875,1017.5141335646784,26.1281165696728
2024-07-20 00:56:16,-4.2448046875,1017.5122138027009,26.180725314960327
2024-07-20 00:56:17,-4.29265625,1017.5119775517011,26.22851463258821
2024-07-20 00:56:18,-4.3475390625,1017.507408960293,26.291062921364784
2024-07-20 00:56:20,-4.396953125,1017.5043881311524,26.358981398386838
2024-07-20 00:56:21,-4.4498828125,1017.5113638659624,26.416645745493994
2024-07-20 00:56:22,-4.50359375,1017.5153219246084,26.46924106542199
2024-07-20 00:56:24,-4.56921875,1017.5127899796798,26.53635724260124
2024-07-20 00:56:25,-4.6278125,1017.5129472040851,26.593781538402787
2024-07-20 00:56:26,-4.6803515625,1017.5092045316304,26.646504329365442
2024-07-20 00:56:28,-4.7377734375,1017.511407472482,26.709093514598894
2024-07-20 00:56:29,-4.7866015625,1017.5077202353482,26.751942409061154
2024-07-20 00:56:30,-4.837578125,1017.5099509343692,26.819992402592227
2024-07-20 00:56:32,-4.89421875,1017.5183610774549,26.882699269276387
2024-07-20 00:56:33,-4.94265625,1017.5137113218948,26.94588466451609
2024-07-20 00:56:34,-4.9905078125,1017.5100891299396,26.993924514924572
2024-07-20 00:56:36,-5.035234375,1017.5087461814074,27.057363487788628
2024-07-20 00:56:37,-5.0871875,1017.504330244658,27.10521390151259
2024-07-20 00:56:38,-5.1362109375,1017.4953641182572,27.158315795767933
2024-07-20 00:56:40,-5.18796875,1017.5009969889362,27.21128601819215
2024-07-20 00:56:41,-5.23796875,1017.5016263263714,27.264372620115946
2024-07-20 00:56:42,-5.289921875,1017.5068893759541,27.327531277993707
2024-07-20 00:56:44,-5.335625,1017.502140637517,27.396147076878137
2024-07-20 00:56:45,-5.38328125,1017.5020267128691,27.45451686935513
2024-07-20 00:56:46,-5.439140625,1017.4971004227699,27.507367692838052
2024-07-20 00:56:48,-5.4825,1017.4997134501318,27.566021094167265
2024-07-20 00:56:49,-5.528203125,1017.5046474650767,27.61947682642098
2024-07-20 00:56:50,-5.5721484375,1017.5110645232926,27.673050184040445
2024-07-20 00:56:52,-5.6205859375,1017.5095181395826,27.731488973378447
2024-07-20 00:56:53,-5.65828125,1017.5107892896309,27.795648304076607
2024-07-20 00:56:54,-5.70359375,1017.5115203276587,27.854311726299517
2024-07-20 00:56:56,-5.747734375,1017.5046023972922,27.907962283741156
2024-07-20 00:56:57,-5.791484375,1017.5161789382099,27.961654721324216
2024-07-20 00:56:58,-5.8416796875,1017.5147118469268,28.035433610093907
2024-07-20 00:57:00,-5.891875,1017.5213283812717,28.08370407748489
2024-07-20 00:57:01,-5.9412890625,1017.5228419031281,28.147367054709736
2024-07-20 00:57:02,-5.9826953125,1017.517486685083,28.206394038017716
2024-07-20 00:57:04,-6.0303515625,1017.522094637222,28.270210544063985
2024-07-20 00:57:05,-6.0840625,1017.5272953909333,28.318361604679122
2024-07-20 00:57:07,-6.1268359375,1017.5372944543669,28.397863507863256
2024-07-20 00:57:08,-6.1776171875,1017.5363342134218,28.430855340175302
2024-07-20 00:57:09,-6.22703125,1017.542639167988,28.51004630629857
2024-07-20 00:57:11,-6.2795703125,1017.5385424397584,28.563469333368584
2024-07-20 00:57:12,-6.32703125,1017.543431909603,28.617198403981654
2024-07-20 00:57:13,-6.3737109375,1017.5432247909807,28.691516163167673
2024-07-20 00:57:15,-6.4151171875,1017.5475000186223,28.740501880103828
2024-07-20 00:57:16,-6.4528125,1017.5551082960343,28.810256768448593
2024-07-20 00:57:17,-6.5045703125,1017.5571973076559,28.879250255993956
2024-07-20 00:57:19,-6.551640625,1017.5514099114912,28.927979372785956
2024-07-20 00:57:20,-6.5979296875,1017.5502324770307,28.98705403527177
2024-07-20 00:57:21,-6.644609375,1017.541886037123,29.05127589445674
2024-07-20 00:57:23,-6.686015625,1017.5396440952437,29.120974022229603
2024-07-20 00:57:24,-6.7225390625,1017.5395824282409,29.17038455737019
2024-07-20 00:57:25,-6.76453125,1017.5411383610641,29.224652571018915
2024-07-20 00:57:27,-6.8045703125,1017.5364493859722,29.29451441208144
2024-07-20 00:57:28,-6.848125,1017.5368373117174,29.343584489354754
2024-07-20 00:57:29,-6.891875,1017.5320219642897,29.402976392778527
2024-07-20 00:57:31,-6.933671875,1017.5338936855931,29.467665277527793
2024-07-20 00:57:32,-6.96921875,1017.5419890953222,29.54306818852593
2024-07-20 00:57:33,-7.003203125,1017.5350721712612,29.587605518539846
2024-07-20 00:57:35,-7.038359375,1017.5325371522164,29.652759646442178
2024-07-20 00:57:36,-7.075078125,1017.5369218888236,29.702344331537383
