Timestamp,Temperature (C)
2024-07-19 22:47:08,30.25
2024-07-19 22:47:09,30.25
2024-07-19 22:47:10,30.3125
2024-07-19 22:47:11,30.25
2024-07-19 22:47:12,30.25
2024-07-19 22:47:13,30.3125
2024-07-19 22:47:14,30.25
2024-07-19 22:47:15,30.3125
2024-07-19 22:47:16,30.3125
2024-07-19 22:47:17,30.25
2024-07-19 22:47:18,30.3125
2024-07-19 22:47:19,30.25
2024-07-19 22:47:20,30.1875
2024-07-19 22:47:21,30.25
2024-07-19 22:47:22,30.3125
2024-07-19 22:47:23,30.25
2024-07-19 22:47:24,30.3125
2024-07-19 22:47:25,30.25
2024-07-19 22:47:26,30.25
2024-07-19 22:47:27,30.25
2024-07-19 22:47:28,30.25
2024-07-19 22:47:29,30.25
2024-07-19 22:47:30,30.3125
2024-07-19 22:47:31,30.3125
2024-07-19 22:47:33,30.25
2024-07-19 22:47:34,30.25
2024-07-19 22:47:35,30.3125
2024-07-19 22:47:36,30.25
2024-07-19 22:47:37,30.25
2024-07-19 22:47:38,30.25
2024-07-19 22:47:39,30.3125
2024-07-19 22:47:40,30.3125
2024-07-19 22:47:41,30.25
2024-07-19 22:47:42,30.3125
2024-07-19 22:47:43,30.3125
2024-07-19 22:47:45,30.25
2024-07-19 22:47:46,30.25
2024-07-19 22:47:47,30.3125
2024-07-19 22:47:48,30.25
2024-07-19 22:47:49,30.25
2024-07-19 22:47:50,30.25
2024-07-19 22:47:51,30.25
2024-07-19 22:47:52,30.3125
2024-07-19 22:47:53,30.25
2024-07-19 22:47:54,30.25
2024-07-19 22:47:55,30.25
2024-07-19 22:47:56,30.25
2024-07-19 22:47:57,30.3125
2024-07-19 22:47:58,30.25
2024-07-19 22:48:01,30.25
2024-07-19 22:48:02,30.25
2024-07-19 22:48:03,30.25
2024-07-19 22:48:04,30.25
2024-07-19 22:48:05,30.25
2024-07-19 22:48:06,30.1875
2024-07-19 22:48:07,30.25
2024-07-19 22:48:08,30.25
2024-07-19 22:48:09,30.25
2024-07-19 22:48:10,30.25
2024-07-19 22:48:11,30.25
2024-07-19 22:48:12,30.25
2024-07-19 22:48:13,30.375
2024-07-19 22:48:14,30.3125
2024-07-19 22:48:15,30.25
2024-07-19 22:48:16,30.25
2024-07-19 22:48:17,30.25
2024-07-19 22:48:18,30.25
2024-07-19 22:48:19,30.25
2024-07-19 22:48:20,30.25
2024-07-19 22:48:21,30.25
2024-07-19 22:48:22,30.25
2024-07-19 22:48:24,30.3125
2024-07-19 22:48:25,30.25
2024-07-19 22:48:26,30.25
2024-07-19 22:48:27,30.25
2024-07-19 22:48:28,30.25
2024-07-19 22:48:29,30.3125
2024-07-19 22:48:30,30.25
2024-07-19 22:48:31,30.25
2024-07-19 22:48:32,30.3125
2024-07-19 22:48:33,30.1875
2024-07-19 22:48:34,30.25
2024-07-19 22:48:35,30.25
2024-07-19 22:48:36,30.25
2024-07-19 22:48:37,30.25
2024-07-19 22:48:38,30.25
2024-07-19 22:48:39,30.25
2024-07-19 22:48:40,30.25
2024-07-19 22:48:41,30.1875
2024-07-19 22:48:42,30.25
2024-07-19 22:48:43,30.25
2024-07-19 22:48:44,30.25
2024-07-19 22:48:45,30.3125
2024-07-19 22:48:47,30.25
2024-07-19 22:48:48,30.25
2024-07-19 22:48:49,30.25
2024-07-19 22:48:50,30.25
2024-07-19 22:48:51,30.25
2024-07-19 22:48:52,30.25
2024-07-19 22:48:53,30.1875
2024-07-19 22:48:54,30.25
2024-07-19 22:48:55,30.25
2024-07-19 22:48:56,30.25
2024-07-19 22:48:57,30.3125
2024-07-19 22:48:58,30.25
2024-07-19 22:48:59,30.25
2024-07-19 22:49:00,30.25
2024-07-19 22:49:01,30.25
2024-07-19 22:49:02,30.25
2024-07-19 22:49:03,30.25
2024-07-19 22:49:04,30.25
2024-07-19 22:49:05,30.25
2024-07-19 22:49:06,30.25
2024-07-19 22:49:07,30.25
2024-07-19 22:49:08,30.1875
2024-07-19 22:49:09,30.1875
2024-07-19 22:49:10,30.25
2024-07-19 22:49:11,30.25
2024-07-19 22:49:12,30.25
2024-07-19 22:49:13,30.1875
2024-07-19 22:49:14,30.25
2024-07-19 22:49:15,30.25
2024-07-19 22:49:17,30.25
2024-07-19 22:49:18,30.1875
2024-07-19 22:49:19,30.1875
2024-07-19 22:49:20,30.25
2024-07-19 22:49:21,30.1875
2024-07-19 22:49:22,30.25
2024-07-19 22:49:23,30.25
2024-07-19 22:49:24,30.1875
2024-07-19 22:49:25,30.25
2024-07-19 22:49:26,30.25
2024-07-19 22:49:27,30.3125
2024-07-19 22:49:28,30.25
2024-07-19 22:49:29,30.3125
2024-07-19 22:49:30,30.25
2024-07-19 22:49:31,30.25
2024-07-19 22:49:32,30.1875
2024-07-19 22:49:33,30.25
2024-07-19 22:49:34,30.25
2024-07-19 22:49:35,30.25
2024-07-19 22:49:36,30.25
2024-07-19 22:49:37,30.1875
2024-07-19 22:49:38,30.25
2024-07-19 22:49:39,30.1875
2024-07-19 22:49:40,30.25
2024-07-19 22:49:42,30.1875
2024-07-19 22:49:43,30.25
2024-07-19 22:49:44,30.25
2024-07-19 22:49:45,30.25
2024-07-19 22:49:46,30.25
2024-07-19 22:49:47,30.1875
2024-07-19 22:49:48,30.25
2024-07-19 22:49:49,30.25
2024-07-19 22:49:50,30.1875
2024-07-19 22:49:51,30.1875
2024-07-19 22:49:52,30.25
2024-07-19 22:49:53,30.25
2024-07-19 22:49:54,30.25
2024-07-19 22:49:55,30.25
2024-07-19 22:49:56,30.25
2024-07-19 22:49:57,30.1875
2024-07-19 22:49:58,30.3125
2024-07-19 22:49:59,30.1875
2024-07-19 22:50:00,30.1875
2024-07-19 22:50:01,30.1875
2024-07-19 22:50:02,30.25
2024-07-19 22:50:03,30.1875
2024-07-19 22:50:04,30.3125
2024-07-19 22:50:06,30.25
2024-07-19 22:50:07,30.25
2024-07-19 22:50:08,30.25
2024-07-19 22:50:09,30.25
2024-07-19 22:50:10,30.1875
2024-07-19 22:50:11,30.25
2024-07-19 22:50:12,30.25
2024-07-19 22:50:13,30.1875
2024-07-19 22:50:14,30.25
2024-07-19 22:50:15,30.25
2024-07-19 22:50:16,30.25
2024-07-19 22:50:17,30.1875
2024-07-19 22:50:18,30.1875
2024-07-19 22:50:19,30.1875
2024-07-19 22:50:20,30.1875
2024-07-19 22:50:21,30.1875
2024-07-19 22:50:22,30.25
2024-07-19 22:50:23,30.1875
2024-07-19 22:50:24,30.1875
2024-07-19 22:50:25,30.25
2024-07-19 22:50:26,30.1875
2024-07-19 22:50:27,30.25
2024-07-19 22:50:28,30.25
2024-07-19 22:50:29,30.1875
2024-07-19 22:50:30,30.1875
2024-07-19 22:50:32,30.25
2024-07-19 22:50:33,30.25
2024-07-19 22:50:34,30.25
2024-07-19 22:50:35,30.25
2024-07-19 22:50:36,30.25
2024-07-19 22:50:37,30.1875
2024-07-19 22:50:38,30.25
2024-07-19 22:50:39,30.25
2024-07-19 22:50:40,30.1875
2024-07-19 22:50:41,30.25
2024-07-19 22:50:42,30.1875
2024-07-19 22:50:43,30.25
2024-07-19 22:50:44,30.25
2024-07-19 22:50:45,30.25
2024-07-19 22:50:46,30.25
2024-07-19 22:50:47,30.25
2024-07-19 22:50:48,30.25
2024-07-19 22:50:49,30.1875
2024-07-19 22:50:50,30.1875
2024-07-19 22:50:51,30.25
2024-07-19 22:50:52,30.1875
2024-07-19 22:50:53,30.1875
2024-07-19 22:50:54,30.1875
2024-07-19 22:50:55,30.25
2024-07-19 22:50:56,30.1875
2024-07-19 22:50:57,30.25
2024-07-19 22:50:59,30.1875
2024-07-19 22:51:00,30.25
2024-07-19 22:51:01,30.1875
2024-07-19 22:51:02,30.25
2024-07-19 22:51:03,30.25
2024-07-19 22:51:04,30.1875
2024-07-19 22:51:05,30.25
2024-07-19 22:51:06,30.1875
2024-07-19 22:51:07,30.25
2024-07-19 22:51:08,30.25
2024-07-19 22:51:09,30.25
2024-07-19 22:51:10,30.25
2024-07-19 22:51:11,30.1875
2024-07-19 22:51:12,30.25
2024-07-19 22:51:13,30.25
2024-07-19 22:51:14,30.25
2024-07-19 22:51:15,30.1875
2024-07-19 22:51:16,30.25
2024-07-19 22:51:17,30.25
2024-07-19 22:51:18,30.25
2024-07-19 22:51:19,30.25
2024-07-19 22:51:20,30.25
2024-07-19 22:51:21,30.25
2024-07-19 22:51:22,30.25
2024-07-19 22:51:23,30.1875
2024-07-19 22:51:24,30.25
2024-07-19 22:51:25,30.1875
2024-07-19 22:51:26,30.25
2024-07-19 22:51:28,30.25
2024-07-19 22:51:29,30.1875
2024-07-19 22:51:30,30.1875
2024-07-19 22:51:31,30.25
2024-07-19 22:51:32,30.25
2024-07-19 22:51:33,30.25
2024-07-19 22:51:34,30.25
2024-07-19 22:51:35,30.25
2024-07-19 22:51:36,30.25
2024-07-19 22:51:37,30.25
2024-07-19 22:51:38,30.25
2024-07-19 22:51:39,30.1875
2024-07-19 22:51:40,30.1875
2024-07-19 22:51:41,30.1875
2024-07-19 22:51:42,30.25
2024-07-19 22:51:43,30.1875
2024-07-19 22:51:44,30.25
2024-07-19 22:51:45,30.25
2024-07-19 22:51:46,30.1875
2024-07-19 22:51:47,30.1875
2024-07-19 22:51:48,30.1875
2024-07-19 22:51:49,30.1875
2024-07-19 22:51:50,30.1875
2024-07-19 22:51:51,30.25
2024-07-19 22:51:52,30.25
2024-07-19 22:51:53,30.1875
2024-07-19 22:51:54,30.25
2024-07-19 22:51:55,30.1875
2024-07-19 22:51:56,30.25
2024-07-19 22:51:57,30.1875
2024-07-19 22:51:59,30.25
2024-07-19 22:52:00,30.25
2024-07-19 22:52:01,30.25
2024-07-19 22:52:02,30.25
2024-07-19 22:52:03,30.25
2024-07-19 22:52:04,30.1875
2024-07-19 22:52:05,30.1875
2024-07-19 22:52:06,30.1875
2024-07-19 22:52:07,30.25
2024-07-19 22:52:08,30.1875
2024-07-19 22:52:09,30.1875
2024-07-19 22:52:10,30.1875
2024-07-19 22:52:11,30.25
2024-07-19 22:52:12,30.1875
2024-07-19 22:52:13,30.25
2024-07-19 22:52:14,30.25
2024-07-19 22:52:15,30.1875
2024-07-19 22:52:16,30.1875
2024-07-19 22:52:17,30.1875
2024-07-19 22:52:18,30.1875
2024-07-19 22:52:19,30.1875
2024-07-19 22:52:20,30.1875
2024-07-19 22:52:21,30.25
2024-07-19 22:52:22,30.25
2024-07-19 22:52:23,30.1875
2024-07-19 22:52:24,30.25
2024-07-19 22:52:25,30.1875
2024-07-19 22:52:26,30.25
2024-07-19 22:52:27,30.1875
2024-07-19 22:52:29,30.25
2024-07-19 22:52:30,30.25
2024-07-19 22:52:31,30.1875
2024-07-19 22:52:32,30.25
2024-07-19 22:52:33,30.25
2024-07-19 22:52:34,30.25
2024-07-19 22:52:35,30.125
2024-07-19 22:52:36,30.1875
2024-07-19 22:52:37,30.125
2024-07-19 22:52:38,30.1875
2024-07-19 22:52:39,30.25
2024-07-19 22:52:40,30.1875
2024-07-19 22:52:41,30.125
2024-07-19 22:52:42,30.25
2024-07-19 22:52:43,30.25
2024-07-19 22:52:44,30.1875
2024-07-19 22:52:45,30.1875
2024-07-19 22:52:46,30.25
2024-07-19 22:52:47,30.25
2024-07-19 22:52:48,30.25
2024-07-19 22:52:49,30.25
2024-07-19 22:52:50,30.25
2024-07-19 22:52:51,30.25
2024-07-19 22:52:52,30.1875
2024-07-19 22:52:53,30.1875
2024-07-19 22:52:54,30.1875
2024-07-19 22:52:55,30.25
2024-07-19 22:52:56,30.25
2024-07-19 22:52:57,30.25
2024-07-19 22:52:58,30.1875
2024-07-19 22:52:59,30.1875
2024-07-19 22:53:01,30.1875
2024-07-19 22:53:02,30.1875
2024-07-19 22:53:03,30.1875
2024-07-19 22:53:04,30.25
2024-07-19 22:53:05,30.1875
2024-07-19 22:53:06,30.1875
2024-07-19 22:53:07,30.1875
2024-07-19 22:53:08,30.1875
2024-07-19 22:53:09,30.1875
2024-07-19 22:53:10,30.1875
2024-07-19 22:53:11,30.125
2024-07-19 22:53:12,30.1875
2024-07-19 22:53:13,30.25
2024-07-19 22:53:14,30.1875
2024-07-19 22:53:15,30.25
2024-07-19 22:53:16,30.1875
2024-07-19 22:53:17,30.25
2024-07-19 22:53:18,30.1875
2024-07-19 22:53:19,30.1875
2024-07-19 22:53:20,30.1875
2024-07-19 22:53:21,30.1875
2024-07-19 22:53:22,30.1875
2024-07-19 22:53:23,30.25
2024-07-19 22:53:24,30.25
2024-07-19 22:53:25,30.1875
2024-07-19 22:53:26,30.1875
2024-07-19 22:53:27,30.1875
2024-07-19 22:53:29,30.125
2024-07-19 22:53:30,30.0625
2024-07-19 22:53:31,30.0625
2024-07-19 22:53:32,30.125
2024-07-19 22:53:33,30.0625
2024-07-19 22:53:34,30.125
2024-07-19 22:53:35,30.125
2024-07-19 22:53:36,30.0625
2024-07-19 22:53:37,30.125
2024-07-19 22:53:38,30.125
2024-07-19 22:53:39,30.0625
2024-07-19 22:53:40,30.0625
2024-07-19 22:53:41,30.125
2024-07-19 22:53:42,30.125
2024-07-19 22:53:43,30.0625
2024-07-19 22:53:44,30.125
2024-07-19 22:53:45,30.125
2024-07-19 22:53:47,30.125
2024-07-19 22:53:48,30.125
2024-07-19 22:53:49,30.125
2024-07-19 22:53:50,30.0625
2024-07-19 22:53:51,30.1875
2024-07-19 22:53:52,30.125
2024-07-19 22:53:53,30.1875
2024-07-19 22:53:54,30.1875
2024-07-19 22:53:55,30.1875
2024-07-19 22:53:56,30.25
2024-07-19 22:53:57,30.1875
2024-07-19 22:53:58,30.1875
2024-07-19 22:53:59,30.1875
2024-07-19 22:54:00,30.25
2024-07-19 22:54:01,30.25
2024-07-19 22:54:02,30.1875
2024-07-19 22:54:03,30.1875
2024-07-19 22:54:04,30.25
2024-07-19 22:54:05,30.25
2024-07-19 22:54:06,30.1875
2024-07-19 22:54:07,30.1875
2024-07-19 22:54:08,30.1875
2024-07-19 22:54:09,30.25
2024-07-19 22:54:10,30.25
2024-07-19 22:54:11,30.25
2024-07-19 22:54:12,30.25
2024-07-19 22:54:13,30.1875
2024-07-19 22:54:14,30.1875
2024-07-19 22:54:15,30.25
2024-07-19 22:54:16,30.25
2024-07-19 22:54:18,30.25
2024-07-19 22:54:19,30.1875
2024-07-19 22:54:20,30.1875
2024-07-19 22:54:21,30.1875
2024-07-19 22:54:22,30.1875
2024-07-19 22:54:23,30.1875
2024-07-19 22:54:24,30.1875
2024-07-19 22:54:25,30.1875
2024-07-19 22:54:26,30.1875
2024-07-19 22:54:27,30.125
2024-07-19 22:54:28,30.1875
2024-07-19 22:54:29,30.1875
2024-07-19 22:54:30,30.1875
2024-07-19 22:54:31,30.25
2024-07-19 22:54:32,30.25
2024-07-19 22:54:33,30.1875
2024-07-19 22:54:34,30.125
2024-07-19 22:54:35,30.1875
2024-07-19 22:54:36,30.1875
2024-07-19 22:54:37,30.1875
2024-07-19 22:54:38,30.25
2024-07-19 22:54:39,30.1875
2024-07-19 22:54:40,30.1875
2024-07-19 22:54:41,30.1875
2024-07-19 22:54:42,30.1875
2024-07-19 22:54:43,30.1875
2024-07-19 22:54:44,30.1875
2024-07-19 22:54:45,30.1875
2024-07-19 22:54:46,30.1875
2024-07-19 22:54:47,30.25
2024-07-19 22:54:48,30.1875
2024-07-19 22:54:49,30.1875
2024-07-19 22:54:51,30.1875
2024-07-19 22:54:52,30.1875
2024-07-19 22:54:53,30.1875
2024-07-19 22:54:54,30.1875
2024-07-19 22:54:55,30.1875
2024-07-19 22:54:56,30.1875
2024-07-19 22:54:57,30.1875
2024-07-19 22:54:58,30.25
2024-07-19 22:54:59,30.1875
2024-07-19 22:55:00,30.125
2024-07-19 22:55:01,30.25
2024-07-19 22:55:02,30.1875
2024-07-19 22:55:03,30.1875
2024-07-19 22:55:04,30.1875
2024-07-19 22:55:05,30.25
2024-07-19 22:55:06,30.125
2024-07-19 22:55:07,30.125
2024-07-19 22:55:08,30.1875
2024-07-19 22:55:09,30.25
2024-07-19 22:55:10,30.1875
2024-07-19 22:55:11,30.1875
2024-07-19 22:55:12,30.1875
2024-07-19 22:55:13,30.25
2024-07-19 22:55:14,30.1875
2024-07-19 22:55:15,30.25
2024-07-19 22:55:16,30.1875
2024-07-19 22:55:17,30.25
2024-07-19 22:55:18,30.1875
2024-07-19 22:55:19,30.1875
2024-07-19 22:55:20,30.1875
2024-07-19 22:55:21,30.25
2024-07-19 22:55:22,30.1875
2024-07-19 22:55:24,30.1875
2024-07-19 22:55:25,30.1875
2024-07-19 22:55:26,30.1875
2024-07-19 22:55:27,30.25
2024-07-19 22:55:28,30.125
2024-07-19 22:55:29,30.1875
2024-07-19 22:55:30,30.1875
2024-07-19 22:55:31,30.1875
2024-07-19 22:55:32,30.1875
2024-07-19 22:55:33,30.125
2024-07-19 22:55:34,30.25
2024-07-19 22:55:35,30.1875
2024-07-19 22:55:36,30.1875
2024-07-19 22:55:37,30.1875
2024-07-19 22:55:38,30.1875
2024-07-19 22:55:39,30.125
2024-07-19 22:55:40,30.25
2024-07-19 22:55:41,30.1875
2024-07-19 22:55:42,30.1875
2024-07-19 22:55:43,30.25
2024-07-19 22:55:44,30.1875
2024-07-19 22:55:45,30.1875
2024-07-19 22:55:46,30.1875
2024-07-19 22:55:47,30.1875
2024-07-19 22:55:48,30.1875
2024-07-19 22:55:49,30.1875
2024-07-19 22:55:50,30.1875
2024-07-19 22:55:51,30.1875
2024-07-19 22:55:52,30.1875
2024-07-19 22:55:53,30.1875
2024-07-19 22:55:55,30.1875
2024-07-19 22:55:56,30.1875
2024-07-19 22:55:57,30.1875
2024-07-19 22:55:58,30.1875
2024-07-19 22:55:59,30.25
2024-07-19 22:56:00,30.1875
2024-07-19 22:56:01,30.1875
2024-07-19 22:56:02,30.25
2024-07-19 22:56:03,30.1875
2024-07-19 22:56:04,30.1875
2024-07-19 22:56:05,30.1875
2024-07-19 22:56:06,30.1875
2024-07-19 22:56:07,30.125
2024-07-19 22:56:08,30.1875
2024-07-19 22:56:09,30.1875
2024-07-19 22:56:10,30.1875
2024-07-19 22:56:11,30.125
2024-07-19 22:56:12,30.1875
2024-07-19 22:56:13,30.1875
2024-07-19 22:56:14,30.1875
2024-07-19 22:56:15,30.125
2024-07-19 22:56:16,30.125
2024-07-19 22:56:17,30.1875
2024-07-19 22:56:19,30.1875
2024-07-19 22:56:20,30.125
2024-07-19 22:56:21,30.125
2024-07-19 22:56:22,30.1875
2024-07-19 22:56:23,30.1875
2024-07-19 22:56:24,30.1875
2024-07-19 22:56:25,30.1875
2024-07-19 22:56:26,30.1875
2024-07-19 22:56:27,30.1875
2024-07-19 22:56:28,30.1875
2024-07-19 22:56:29,30.25
2024-07-19 22:56:30,30.125
2024-07-19 22:56:31,30.125
2024-07-19 22:56:32,30.1875
2024-07-19 22:56:33,30.125
2024-07-19 22:56:34,30.125
2024-07-19 22:56:35,30.1875
2024-07-19 22:56:36,30.1875
2024-07-19 22:56:37,30.1875
2024-07-19 22:56:38,30.1875
2024-07-19 22:56:39,30.125
2024-07-19 22:56:40,30.125
2024-07-19 22:56:41,30.125
2024-07-19 22:56:42,30.1875
2024-07-19 22:56:43,30.125
2024-07-19 22:56:44,30.1875
2024-07-19 22:56:45,30.1875
2024-07-19 22:56:46,30.1875
2024-07-19 22:56:47,30.1875
2024-07-19 22:56:48,30.125
2024-07-19 22:56:49,30.1875
2024-07-19 22:56:50,30.1875
2024-07-19 22:56:52,30.25
2024-07-19 22:56:53,30.1875
2024-07-19 22:56:54,30.125
2024-07-19 22:56:55,30.1875
2024-07-19 22:56:56,30.1875
2024-07-19 22:56:57,30.1875
2024-07-19 22:56:58,30.1875
2024-07-19 22:56:59,30.1875
2024-07-19 22:57:00,30.25
2024-07-19 22:57:01,30.1875
2024-07-19 22:57:02,30.1875
2024-07-19 22:57:03,30.1875
2024-07-19 22:57:04,30.1875
2024-07-19 22:57:05,30.1875
2024-07-19 22:57:06,30.1875
2024-07-19 22:57:07,30.1875
2024-07-19 22:57:08,30.25
2024-07-19 22:57:09,30.25
2024-07-19 22:57:10,30.125
2024-07-19 22:57:11,30.1875
2024-07-19 22:57:12,30.1875
2024-07-19 22:57:13,30.125
2024-07-19 22:57:14,30.1875
2024-07-19 22:57:16,30.125
2024-07-19 22:57:17,30.1875
2024-07-19 22:57:18,30.125
2024-07-19 22:57:19,30.125
2024-07-19 22:57:20,30.125
2024-07-19 22:57:21,30.1875
2024-07-19 22:57:22,30.1875
2024-07-19 22:57:23,30.125
2024-07-19 22:57:24,30.1875
2024-07-19 22:57:25,30.1875
2024-07-19 22:57:26,30.1875
2024-07-19 22:57:27,30.125
2024-07-19 22:57:28,30.1875
2024-07-19 22:57:29,30.1875
2024-07-19 22:57:30,30.125
2024-07-19 22:57:31,30.125
2024-07-19 22:57:32,30.125
2024-07-19 22:57:33,30.1875
2024-07-19 22:57:34,30.25
2024-07-19 22:57:35,30.1875
2024-07-19 22:57:36,30.125
2024-07-19 22:57:37,30.1875
2024-07-19 22:57:38,30.125
2024-07-19 22:57:39,30.25
2024-07-19 22:57:40,30.1875
2024-07-19 22:57:41,30.1875
2024-07-19 22:57:42,30.125
2024-07-19 22:57:43,30.1875
2024-07-19 22:57:44,30.1875
2024-07-19 22:57:46,30.125
2024-07-19 22:57:47,30.1875
2024-07-19 22:57:48,30.1875
2024-07-19 22:57:49,30.1875
2024-07-19 22:57:50,30.125
2024-07-19 22:57:51,30.125
2024-07-19 22:57:52,30.1875
2024-07-19 22:57:53,30.125
2024-07-19 22:57:54,30.1875
2024-07-19 22:57:55,30.1875
2024-07-19 22:57:56,30.1875
2024-07-19 22:57:57,30.1875
2024-07-19 22:57:58,30.1875
2024-07-19 22:57:59,30.1875
2024-07-19 22:58:00,30.1875
2024-07-19 22:58:01,30.1875
2024-07-19 22:58:02,30.1875
2024-07-19 22:58:03,30.1875
2024-07-19 22:58:04,30.125
2024-07-19 22:58:05,30.1875
2024-07-19 22:58:06,30.1875
2024-07-19 22:58:07,30.1875
2024-07-19 22:58:08,30.25
2024-07-19 22:58:09,30.1875
2024-07-19 22:58:10,30.1875
2024-07-19 22:58:11,30.1875
2024-07-19 22:58:12,30.1875
2024-07-19 22:58:13,30.125
2024-07-19 22:58:15,30.1875
2024-07-19 22:58:16,30.25
2024-07-19 22:58:17,30.25
2024-07-19 22:58:18,30.1875
2024-07-19 22:58:19,30.1875
2024-07-19 22:58:20,30.125
2024-07-19 22:58:21,30.1875
2024-07-19 22:58:22,30.1875
2024-07-19 22:58:23,30.125
2024-07-19 22:58:24,30.1875
2024-07-19 22:58:25,30.1875
2024-07-19 22:58:26,30.1875
2024-07-19 22:58:27,30.125
2024-07-19 22:58:28,30.1875
2024-07-19 22:58:29,30.125
2024-07-19 22:58:30,30.125
2024-07-19 22:58:31,30.125
2024-07-19 22:58:32,30.25
2024-07-19 22:58:33,30.125
2024-07-19 22:58:34,30.1875
2024-07-19 22:58:35,30.125
2024-07-19 22:58:36,30.125
2024-07-19 22:58:37,30.1875
2024-07-19 22:58:38,30.1875
2024-07-19 22:58:39,30.1875
2024-07-19 22:58:40,30.1875
2024-07-19 22:58:42,30.1875
2024-07-19 22:58:43,30.1875
2024-07-19 22:58:44,30.1875
2024-07-19 22:58:45,30.1875
2024-07-19 22:58:46,30.25
2024-07-19 22:58:47,30.1875
2024-07-19 22:58:48,30.1875
2024-07-19 22:58:49,30.1875
2024-07-19 22:58:50,30.1875
2024-07-19 22:58:51,30.1875
2024-07-19 22:58:52,30.1875
2024-07-19 22:58:53,30.1875
2024-07-19 22:58:54,30.1875
2024-07-19 22:58:55,30.1875
2024-07-19 22:58:56,30.25
2024-07-19 22:58:57,30.125
2024-07-19 22:58:58,30.1875
2024-07-19 22:58:59,30.25
2024-07-19 22:59:00,30.1875
2024-07-19 22:59:01,30.1875
2024-07-19 22:59:02,30.1875
2024-07-19 22:59:03,30.1875
2024-07-19 22:59:04,30.1875
2024-07-19 22:59:05,30.1875
2024-07-19 22:59:06,30.1875
2024-07-19 22:59:07,30.125
2024-07-19 22:59:08,30.1875
2024-07-19 22:59:09,30.1875
2024-07-19 22:59:11,30.1875
2024-07-19 22:59:12,30.1875
2024-07-19 22:59:13,30.25
2024-07-19 22:59:14,30.1875
2024-07-19 22:59:15,30.1875
2024-07-19 22:59:16,30.1875
2024-07-19 22:59:17,30.1875
2024-07-19 22:59:18,30.25
2024-07-19 22:59:19,30.1875
2024-07-19 22:59:20,30.1875
2024-07-19 22:59:21,30.1875
2024-07-19 22:59:22,30.1875
2024-07-19 22:59:23,30.1875
2024-07-19 22:59:24,30.1875
2024-07-19 22:59:25,30.1875
2024-07-19 22:59:26,30.25
2024-07-19 22:59:27,30.1875
2024-07-19 22:59:28,30.1875
2024-07-19 22:59:29,30.1875
2024-07-19 22:59:30,30.1875
2024-07-19 22:59:31,30.1875
2024-07-19 22:59:32,30.1875
2024-07-19 22:59:33,30.125
2024-07-19 22:59:34,30.25
2024-07-19 22:59:35,30.1875
2024-07-19 22:59:36,30.1875
2024-07-19 22:59:37,30.1875
2024-07-19 22:59:39,30.25
2024-07-19 22:59:40,30.1875
2024-07-19 22:59:41,30.1875
2024-07-19 22:59:42,30.1875
2024-07-19 22:59:43,30.1875
2024-07-19 22:59:44,30.1875
2024-07-19 22:59:45,30.1875
2024-07-19 22:59:46,30.1875
2024-07-19 22:59:47,30.25
2024-07-19 22:59:48,30.1875
2024-07-19 22:59:49,30.1875
2024-07-19 22:59:50,30.25
2024-07-19 22:59:51,30.1875
2024-07-19 22:59:52,30.25
2024-07-19 22:59:53,30.25
2024-07-19 22:59:54,30.1875
2024-07-19 22:59:55,30.1875
2024-07-19 22:59:56,30.25
2024-07-19 22:59:57,30.1875
2024-07-19 22:59:58,30.25
2024-07-19 22:59:59,30.1875
2024-07-19 23:00:00,30.1875
2024-07-19 23:00:01,30.1875
2024-07-19 23:00:02,30.1875
2024-07-19 23:00:03,30.1875
2024-07-19 23:00:04,30.1875
2024-07-19 23:00:05,30.1875
2024-07-19 23:00:07,30.1875
2024-07-19 23:00:08,30.1875
2024-07-19 23:00:09,30.1875
2024-07-19 23:00:10,30.1875
2024-07-19 23:00:11,30.125
2024-07-19 23:00:12,30.1875
2024-07-19 23:00:13,30.1875
2024-07-19 23:00:14,30.25
2024-07-19 23:00:15,30.1875
2024-07-19 23:00:16,30.25
2024-07-19 23:00:17,30.1875
2024-07-19 23:00:18,30.1875
2024-07-19 23:00:19,30.1875
2024-07-19 23:00:20,30.25
2024-07-19 23:00:21,30.1875
2024-07-19 23:00:22,30.25
2024-07-19 23:00:23,30.25
2024-07-19 23:00:24,30.25
2024-07-19 23:00:25,30.25
2024-07-19 23:00:26,30.1875
2024-07-19 23:00:27,30.1875
2024-07-19 23:00:28,30.1875
2024-07-19 23:00:29,30.1875
2024-07-19 23:00:30,30.1875
2024-07-19 23:00:31,30.1875
2024-07-19 23:00:32,30.1875
2024-07-19 23:00:34,30.1875
2024-07-19 23:00:35,30.1875
2024-07-19 23:00:36,30.25
2024-07-19 23:00:37,30.1875
2024-07-19 23:00:38,30.1875
2024-07-19 23:00:39,30.125
2024-07-19 23:00:40,30.1875
2024-07-19 23:00:41,30.1875
2024-07-19 23:00:42,30.1875
2024-07-19 23:00:43,30.125
2024-07-19 23:00:44,30.1875
2024-07-19 23:00:45,30.1875
2024-07-19 23:00:46,30.125
2024-07-19 23:00:47,30.1875
2024-07-19 23:00:48,30.1875
2024-07-19 23:00:49,30.1875
2024-07-19 23:00:50,30.1875
2024-07-19 23:00:51,30.1875
2024-07-19 23:00:52,30.25
2024-07-19 23:00:53,30.1875
2024-07-19 23:00:54,30.1875
2024-07-19 23:00:55,30.1875
